1	0BF50F7102260226030B0D78012C057F0C1BFE030F0A2102D203790C1B074A0E5B046D0584ADFF
352	0F710C51030B10630354046D058403790C1BADFE0F7E0BED056E0BF503790C1B0579090CADFF
353	0BF50F7110430C02A3056504F50522B8FE056E0F710DA40C42030704AA0C3DFE046D058403790C1BADFF
354	0BF502780B2B01DA08790892046D05840379FE0C1BAD0BF50F71107F0522056E0F420D7003B7FE112F0F710879B8110C05A5030B0CD9046D02D3FE040507070314ADFF
355	0BF50F7102260226030B0D78012C057F0C1BFE030F0A2102D203790C1B074A0E5B046D0584ADFF
356	0F71087F0CED07E30F0209D20A5907B8030BFE07E30AB3107F0B50074A0E5B046D0584ADFE105510430F7EA4A15B030B042F0904FE056E0BF503790C1B0D7D0C98ADFF
357	0F240EA1084C01D6059B0EC3039F107F0C0BFE0A860E1F03790C1BAD0195034D09D204830DECFE1097046D0584ADFF
358	0B67075A0CCF04CD08400142FE0560035402D30D78012C046D058403790C1BADFF
359	02B30CE609D0021E0BD80278FE0AD808A5030B01C30303107F0879B8FE0B3B05220E1F03790C1B03A50278ADFE046D05840195034D056E099410A1ADFF
360	0B6704C30C21030403790C1B030B10430C02FE046D0584B8077D09D204620F9603790C1BA3FE0173030B0BA904CCADFF
361	0C1A08D402630151B80D1004C5FE031407E303CC0E5B0D23058403790C1BADFE110C05A50F02056E02520C21037909B501A7FE1001024B0BA904CC030BA2BAA4030B0BA904CCADFF
362	08700F710AD40CE6030B10640354FE03A502780F4401C3074A0E5B046D0584ADFE105510430F7EA2A15B030B042F0904FE08C103790C1B030B0CD903C30DE60707ADFF
363	0E1F03790C1B0BF502780B67110B02ED0142FE08030C7C039D05CC0F60030B0B2D0D1FADFE0195034D09D204830DEC1097046D0584ADFF
364	0E1F03790C1B03A50BC2032E058404AA0C3DADFE0F770F880E790934032E08CAB8FE105510430F7EA8A15B030B042F0904FE08C10BF50F711052030B0CD9046D0CE20BDBADFF
365	03C80AB50C1D0531B8FE0E1F03790C1B030B054008640D230584ADFE110C05A5030B0DB503C3FE04F30CD903C3056E07070314ADFF
366	0F710D78012C0A2102D2AD0F7E0BED056E0B43FE03790C1B0E0A0B6B10A1036310E30CADB80F02FE0B5D0F27058410A10EF104CCADFF
367	02B30CE609D003A50278FE0266093403960F32030B07E401DB0AB30223ADFE105510430F7EA3A15B030B042F0904FE0B4303790C1B0E0A0B6B0D7D0C9810E30CADADFF
368	0F710EF20EC4030B032E0584046D0584FE110C05A510AD0D6D0C9C0F7E016307D70966ADFE105510430F7EA4A15B030B042F0904FE0BF503790C1B0E0A0B6B0923019110E30CADADFF
369	0BF502780B2B01DA08790892046D05840379FE0C1BAD0BF50F71107F0522056E0F420D7003B7FE112F0F710879B8110C05A5030B0CD9046D02D3FE040507070314ADFF
370	02B302D302D3030B07E810A1FE0DEA0AAB0267058401C3046D058403790C1BADFF
371	0F710B2D0D1F0DC20B2103790C1B08790892ADFE07D70F240565041E04620F96FE03790C1B0BA904CC030B0F0B014AC2CAADFF
372	0E1F03790C1B07170DE6FE0C1203C8027802D3031F107F0879ADFE105510430F7EA2A15B030B042F0904FE08C109B501A7030B0CD903C30DE60707ADFF
373	03A50BC202B3110C0B3BFE0C1A059A030B0BD8099408790892ADFE105510430F7EA2A15B030B042F0904FE08C109B501A7030B0CD903C30DE60707ADFF
374	0CE204490AB30C0BB8FE0C1203C802780B2B01DA08790892ADFE105510430F7EA2A15B030B042F0904FE08C103790C1B030B0CD903C30DE60707ADFF
375	0E1F03790C1B030B0BCB0CE6FE03A502780267058401C3074A0E5B046D0584ADFE105510430F7EA4A15B030B042F0904FE0BF509B501A70E0A0B6B0923019110E30CADADFF
376	0E1F03790C1B03A50BC20AD808A5030B04AAFE0E0C074A0E5B046D0584AD0DE60F0B056504F5FE110C05A505F40DA403AB035402EDADFF
377	0F710201021C10D001BD014C030003790C1BADFE03790C1B0FC910A9B80D6608790FC902D3ADFF
378	0F7101180FEC030B08210585FE0BC20E1F03790C1B074A0E5B046D0584FE105510430F7EA4A15B030B05A30904FE0BF509B501A70E0A0B6B10A1036310E30CADADFF
379	05600DAE0AD80879039DFE024310A9030B0B2D0D1FB8FE04620F9603790C1B0BA904CCADFE110C05A5030B0C7C036D056E07070314ADFF
380	0A6F09940BF5027805780BCB08790AB3FE0E1F03790C1B074A0E5B0D1F0298046D0584ADFE02520C21037909B501A71001024BFE0BA904CC030BA2BAA3030B03B70BA9FF
381	0C5505CF1097112F01B60800B8FE08030C7C031F0B530E1F03790C1BADFE0195034D09D204830DEC1097046D0584ADFF
382	0F7104400D04014205CC0F60030BFE0D1F01DA074A0E5B046D0584ADFE105510430F7EA4A15B030B05A30904FE0BF509B501A70E0A0B6B0D7D0C9810E30CADADFF
383	0F710E670E6708A5057D046D0584FE110C05A510AD0D6D0C9C0F7E016307D70966ADFE105510430F7EA4A15B030B05A30904FE0BF509B501A70E0A0B6B10F50BA910E30CADADFF
384	03A50BC20DC210D003790C1BFE030B04400D04101B02EDADFE046D05840195034D056E099410A1ADFF
385	0E1F03790C1B03A50BC205CC0F60030BFE09D602ED074A0E5B046D0584ADFE105510430F7EA4A15B05A30904FE08C109B501A7030B099410A1090407070314ADFF
386	09A7053B04B605B1B8058F057B0D1F09CAADFE02D304050CE20449110C05A5030B0CD9046DADFF
387	10D410D00C5505CF030B07E30DDAFE0AE9102903790C1BADFE105510430F7EA2A3ADA65B05A30904FE058410A1037903C00EF104CCADFF
388	0D230B3B04960AAB0943048F15630B3B030BFE016603EA046D058403790C1BADFE105510430F7EA2A15B05A30904056EFE0CE20449110C05A5030B0B2B01DA09D20879ADFF
389	03A50BC20B6701630BEB01420B9F0EF2030BFE04AA093A046D058403790C1BADFF
390	058F08A5031F05600DAEFE0B020CDA057F02850C1BFE0C4702D203790C1B074A0E5B046D0584ADFF
391	0F710BF10CE6053C030BFE0E4F107F08700B500A5907B803790C1BADFE105510430F7EA2A3ADA65B05A30904FE058410A1037903C00EF104CCADFF
392	0F7107510B2B08790A860E1F03790C1BFE074A0E5B046D0584ADFE105510430F7EA3A15B030B05A30904FE0BF509B501A70E0A0B6B0579090C10E30CADADFF
393	02D2099B110C05A5030B0BCB0CE6B8FE05E00BB707E30AB311200879ADFE07D70F2402D30405FE0CE20449110C05A5030B0C7C036DADFF
394	0E1F03790C1B03A50BC2078E02D3030BFE0EBB0BEB074A0E5B046D0584ADFE0DE60F0B056504F5FE110C05A505F40DA403AB035402EDADFF
395	0B430B2B0BCB030B0DDC015A057E030A0FE5FE0BD8B80565041E0F0B014AC2CAADFF
396	05F40D4A07D505CC0F60030B02D310A7110BB8FE02B30BAD03C00FDE0DE6046D058403790C1BADFF
397	0F240F5E110B112E024B030B0B7110D5B8FE0A5907B803790C1BADFE105510430F7EA2A3ADA65B05A30904FE058410A1037903C00EF104CCADFF
398	0BCA02260F5E110BB802B303790C1B030BFE01700522074A0E5B046D0584ADFE0195034D09D204830DEC1097046D0584ADFF
399	056003540B2D0D1FB8FE0DEA0AAB105907E301C3ADFE0195034D09D204830DEC1097046D0584ADFF
400	05F4088002F4057F10D5110BFE0E1E05DF02F40142031F070D020AB8FE0C560C0B0A5907B803790C1BADFF
401	05F40C5F09E4030B08790892FE059A10A10FE60AC90393074A0E5B046D0584ADFE105510430F7EA3A15B030B05A30904FE0BF509B501A70E0A0B6B0D7D0C9810E30CADFF
402	0F710F0B0B9F039D04C5030B0C7C036DFE070D0548110C05A504F3FE03790C1B030B02580F7E0DB5ADFF
403	0E1E044011220F0B0EE2B8FE0F0B019C0E8810D90BCB0CE6FE0F0B019C10E1058403790C1BADFE105510430F7EA2A3ADA65B05A30904FE058410A1037903C00EF104CCADFF
404	0F71087901E30CA5031F097EFE01BD046D0584110C05A510AD0D6DFE0C9C0F7E030B016307D70966ADFE07070314037903C0030B0C7C036DADFF
405	0F71032E0D6010EC10D003790C1BFE074A0E5B046D0584ADFE0707031403790C1B030B0C7C036DADFF
406	0B43057D0ECF041C04310B2B0BCBB8FE046D058403790C1BAD058A0E7908790892FE01BD0CE20449110C05A5030B0C7C036DADFF
407	05F401B60859030B0AB30DC6FE02950E1F03790C1B074A0E5B046D0584ADFE0195034D056E058410A10EF104CCADFF
408	0F2407D7010D0354112FFE0BF503790C1B0C2D0525B8FE024D0587046202780AD808A50F0B0584ADFE0F7EA4A15B030B05A30904FE0BF503790C1B0D7D0C98ADFF
409	05F410D5110B099B030A046605BE03E90870ADFE0CE20449110C05A5030BFE046D058404F3099410A10904ADFF
410	0DC20B2103790C1B030B0EE103D9074A0E5BFE046D0584AD07D70F240565041E04620F960379FE0C1B0BA904CC030B0F0B014AC2CAADFF
411	0A291C6010F4059A10A1075B0BCFADFE0CE20449110C05A5030B046D0584B8FE03C30FA704F3099410A10904ADFF
412	0F710AD808A5030B016603EAFE0DD3079D03790C1B074A0E5B046D0584ADFE10551043A4A15B030B05A30904FE0BF509B501A70E0A0B6B0579090C10E30CADADFF
413	0F7102D301B610CA058F08A5031FFE10E10E1F03790C1B074A0E5B046D0584ADFE10551043A4A15B05A30904FE0BF509B501A70E0A0B6B0D7D0C9810E30CADADFF
414	058F086D110C05A5B802B3039DFE0CE20449046D058404F30CD9046DADFF
415	0B030AE2031F0D020AAB0BCF0970FE039D0F840958086B030B0DAE02F6ADFE0CE20449110C05A5030B0CD9046DB8FE0CD903C304F30C7C036DADFF
416	0F7103E90870030B0F060A67FE015B04C410D003790C1B074A0E5B046D0584ADFE105510430F7EA6A15B05A30904FE08C103790C1B030B099410A1090407070314ADFF
417	0F24098C072F030B0354112F098110EBFE03790C1B030B0717074A0E5B046D0584ADFE0707031403790C1B030B0C7C036DADFF
418	09530D520953089E031F02D30BD702641005B8FE02B3039D0707031403790C1B030B0CD9046DADFF
419	031D07C701BD046D058403790C1BADFE0707031403790C1B030B0CD9046DADFF
420	0E8810D90B60024B0D2D030BFE0BCB0CE60EA2019F03790C1BADFE105510430F7EA4A15B030B05A30904FE0BF509B501A70E0A0B6B0D7D0C9810E30CADADFF
421	0E1F03790C1B0BF502780AD808A50F0B0584ADFE046D05840195034D056E058410A10EF104CCADFF
422	05F40CD90C27030B03630F0AFE0A7E0E1F03790C1BAD037902860F88FE10A1036310E30CAD030B03790C1BB8FE0D660879056E01A1024BA30173ADFF
423	0B43032E08CA041C04310B2B0BCB096510E1FE0E1F03790C1BAD110C05A50F02056E0C210304FE01D60E2C030B0BA904CCADFF
424	0F7102D80363030B02850C1BFE057F0C1B019802AC0B6B03790C1BADFE105510430F7EA4A15B030B05A30904FE0BF509B501A70E0A0B6B10A1036310E30CADADFF
425	0A44027809D20B5C053C03790C1BFE030B0F0A0CE6074A0E5B046D0584ADFE02D304050707031403790C1B030B0CD903C3ADFF
426	0B43057D0ECF041C04310B2B0BCBB8FE10640263046D058403790C1BADFE105510430F7EA6A15B030B05A30904FE08C10BF50F711052030B0CD9046D0CE20BDBADFF
427	0BDB0AAB05090DB3B805F410700FE602230BADFE1030035C030B0B2B0CE6016307D70966030BFE09D2087901A105650FB9032AADFF
428	0BF502780B2B01DA08790892046D05840379FE0C1BAD0BF50F71107F0522056E0F420D7003B7FE112F0F710879B8110C05A5030B0CD9046D02D3FE040507070314ADFF
429	0F7105CD05CD030B0EBB0BEBFE02AC0B6B03790C1B074A0E5B046D0584ADFE105510430F7EA2A3ADA65B030B05A30904FE058410A1037903C00EF104CCADFF
430	0B6704C30C21030403790C1B030B10430C02FE046D0584B8077D09D204620F9603790C1BA3FE0173030B0BA904CCADFF
431	0F71041C043110F4057D0ECF030BFE0EA9025F0EEE10D003790C1BADFE105510430F7EA2A15B030BFE05A309040BF503790C1B0D7D0C98FE057F0E0A0B6B10F50BA910E30CADADFF
432	0F7101F30F7E08590AB3030BFE0EA9025F0EEE10D003790C1BADFE105510430F7EA2A15B030BFE05A309040BF503790C1B0D7D0C98FE057F0E0A0B6B01B6035810E30CADADFF
433	0F710E790934032E08CA030BFE0EA9025F0EEE10D003790C1BADFE105510430F7EA2A15B030BFE05A309040BF503790C1B0D7D0C98FE057F0E0A0B6B0923019110E30CADADFF
434	0B43057D0ECF041C04310B2B0BCBFE096510E10E1F03790C1BADFE110C05A50F0202520C2101D60E2C0BA904CCADFE105510430F7EA2A15B030B05A30904FE0BF503790C1B10F50BA9ADFF
435	0F7108A50ECF015B04C410D003790C1BFE074A0E5B046D0584ADFE0B4303790C1B0E0A0B6B10F50BA910E30CADADFF
436	072503A3087F0B7D031F074A0E5B046D0584ADFE037902860F880F3C022510E30CAD030BFE03790C1B04620F96072102D3030B0BA904CCADFF
437	0F710BCB0CE605CC0F60030B01DA03D9FE0A2102D203790C1B074A0E5B046D0584ADFE087F0E83A302AE04620F960BA904CCADFF
438	0BF50F710D78012C030FFE0A2102D203790C1B074A0E5B046D0584ADFE087F0E83A302AE04620F960BA904CCADFF
439	0F710B6D09780978030B0B5E0943FE015B04C410D0110C05A5030B0BCB0CE6FE074A0E5B0C1D0531ADFE078E04050CE20449110C05A5030B03C30FA7ADFF
440	0B030AE2031F046D058403790C1BADFE110C05A509530F7E0E3A02D80307078F0BEDB8FE056E04620F96072102D3030B0BA904CCADFF
441	016908A4057D0ECF0B67058410A103790C1BADFE0546056E03CC05EF08900204FE0C930BE3A2BAA2A7C7D5ECC2CAADFF
442	0FE6046D0584107F0522FE059C0C7C03B80565B804F3FE05220175016307D70966074A0E5B0CE70548ADFF
443	0FE6046D0584107F0522FE059C0C7C03B80565B804F3FE05220175016307D70966074A0E5B0CE70548ADFF
444	0278104305220AD8109702ED03CC037903C0B8FE082205220175016307D709660BAD0223ADFE0B6703790C1B0D700F000BD8016307D70966B8FE1030035C05F41082072507330C3DADFF
445	0278104305220AD8109702ED03CC037903C0B8FE082205220175016307D709660BAD0223ADFE0B6703790C1B0D700F000BD8016307D70966B8FE1030035C05F41082072507330C3DADFF
446	0A3404AA110C05A50BCB0CE6B8FE0E1F03790C1B0C1203C80B9F04AA107F0879ADFE0F7EA4A15B05A30904FE08C109B501A7030B099410A1090407070314ADFF
447	0F7105CC0F60030B0B1D0CE6FE10E1058403790C1B074A0E5B046D0584ADFE110C05A50F02056E02520C21037909B501A7FE1001024B0BA904CC030BA2BAA4030B03B70BA9ADFF
448	03C80278109F0FA801C30354B8FE02B3039D0565041E09B501A7FE112602D3C2CA030B0F0B014AADFF
449	05F40BCB0CE6030B04AA093AFE078B059A0FE60F0B032A0C1203C802780B25ADFE105510430F7EA2A15B030B05A30904FE08C109B501A7030B0CD903C30DE60707ADFF
450	0EEE10D003790C1B074A0E5B046D0584ADFE02EF03790C1B0E3A02D80C3C04C30BEDB8FE07D70F240BEF0F710C3C04C3FE01BD057E030A0A9F0E3204C3ADFF
451	0F711455074A0E5B046D0584ADFE02EF03790C1B0E3A02D80C3C04C30BEDB8FE07D70F240BEF0F710C3C04C3FE01BD057E030A0A9F0E3204C3ADFF
452	02D20A810D4A07D5B807070314110C05A5FE030B03C30FA704F30CD903C3B8FE02E902D304050CE20449046D0584B8FE0CD9046D04F30C7C036DADFF
453	05F408C10B4B03B60FF6030B03DE099FFE0B760FE6110C05A50BCB0BADB8FE0F710F240DC20F4D03790C1B030B10D10F32ADFE0BF50A9F046D05840B2B10890E1F110C05A5ADFF
454	04620F960C52097710E30CAD0DE6030BFE03790C1B05BE0173030B0BA904CCADFE02E90E0D03B703790C1B056EFE02B30C52097710A10E5C04C50829ADFF
455	0F7103E90870030B017107D5FE0AE9102903790C1B074A0E5B046D0584ADFE105510430F7EA6A15B030B05A30904FE08C109B501A7030B0DB503C307070314ADFF
456	07D70F2405F403790C1B112605220BF50F71FE030B10430C02B80FE61030035C09D001A1024BFE110C05A5030B10430C02ADFF
457	08700F7103790C1B08790892074A0E5B046D0584ADFE107004F3110C05A51030035C030B03790C1BB8FE0A9F046D05840FC90449B80BA904CC0FC902D3ADFF
458	07D70F24018503790C1B0DEC046D0584ADFE03790C1B0BF50278030B10430C02FE0B6704C301D60C0C046D058410430C02FE1007056E0BE3013BADFF
459	0A440BC210C4030A03B004BE030BFE07B80C51046D058403790C1BADFE0F7EA4A15B030B05A30904FE0BF509B501A70E0A0B6B10F50BA910E30CADFF
460	02EF03790C1B030BC2CAFE04240BA903040F0B014A112B0F800BEDB8FE10430C020D660879056E01A1024BA30173ADFF
461	04960AAB0EE6075B107F03EAB8FE02950E1F03790C1B074A0E5B046D0584ADFF
462	0F710FBE0D1309F30C1803790C1BB8FE02B3039D070703140A9F0DB5046DADFE0195034D09D204830DEC1097046D0584ADFF
463	0F9903790C1B16B409CC01BD046D0584ADFE105510430F7EA2A15B030B05A30904FE0B4309B501A70DB5046D07070314A205A1ADFF
464	073A0F710FCE0894030B08790892FE046D058403790C1BADFE105510430F7EA4A15B030B05A30904FE0B4309B501A70CD9046D07070314A205A1ADFF
465	0F710F0B04600D8DFE0DC20B2103790C1B030BC2CAADFE0565041E04620F9603790C1BFE0BA904CC030B0F0B014A0F240BAD030BC2CAADFF
466	0E1F03790C1B03A50BC20AD804AAB8FE01BD04620F960BA904CCADFF
467	03A502781E270580030B07220BD7B8FE04620F9603790C1B075B0BCF0BAD030B0BA904CCADFE046D05840195034D056E099410A1ADFF
468	05F40DA40C420EBB0BEBFE0E87040B0FE603790C1B030B10AD0D6DB8FE02B3039D03790CE7054802780223030BFE03790C1B030B016307D7096604620F960BA904CCADFF
469	0FE603790C1B030B07170DE60B76036308B5ADFE0BF503790C1B0CE7054802780223030BFE016307D7096610A10363ADFF
470	03B7041E058402D203790C1BB8FE0BF50B2D0D1F01A10F60ADFE02D210A103790C1B046D05840CE20449A205A1ADFF
471	0F710C51107F0879089210E10E1F03790C1BFE074A0E5B046D0584AD0F7EA3A15B042F0904FE056E0707031403790C1B030B03C30FA7ADFF
472	02B307E810A10A4402780CD901ADFE10F50B48030B057D0ECF074A0E5B046D0584ADFE0707031403790C1B030B0CD9046DADFF
473	0D1004C51063039F0FA908CE030BFE0169101B0BD7021E0BD8030B0A8105420879B8FE046D0584110C05A510AD0D6DFE0C9C0F7E030B016307D70966ADFF
474	0F71057D0ECF046D058403790C1BADFE03790C1B0E3A02D80C3C04C3030F0BEDB8FE056E0BB3033BB80BF50A9F01D609D20BF50F71ADFF
475	10A710830E4F0BCF01D609F4030B10A7110BADFE0BF503790C1B01D609D20B6B0977B8FE01BD05F40CD90E5F01A1024B01D60977ADFF
476	05F40D7E0F0A0D2A0E1F03790C1B0BCB0CE6ADFE10270BAD030B0D7E0F0A056EFE0E28027F03790C1B030B0CD90E5F0E3204C3ADFF
477	0321A2056504F50DC20C1A09D20892B8FE0321A3056504F502D304050CE20449FE0CD9046DB80CD903C304F30C7C036DADFF
478	0BF50F710BCF0AA1030B08790892FE0CE204490FE60223030B0C9C0F7EFE02010C390E5F016307D70966030B0DB503C3ADFF
479	03B004650D29031FB8FE0BF5020109B404660B5D0F27024B0226ADFE056E0CE2044902010C390E5FFE016307D70966030B0DB5046D04F30CD9046DADFF
480	10D90354025F0910B8FE01D607480CE20449110C05A5030B0DB5046DB8FE0546056E02D304050CE204490C7C036DADFF
481	0FE603790C1B10AD0D6DFE0D6D0BAD1A561A56030B0D60B8FE070703140CE7054802780223030BFE03790C1B030B0C7C036DADFF
482	0F710E79058A030B08790892046D058403790C1BFE09570CE20BDBA205A109D20879B8FE0D6608792EA3A1AD0D660879C7D5EC35A9A7A1FE85A3A12E5CA3A1B9A8B9A75D86FF
483	0D1004C5032A0E91FE0B430BCB0CE60C2B0740057B0921ADFE02D304050CE2044909A9A20E1B09D20879ADFF
484	0D66087905860C42A7A1B809B501A709D20879FE5C027F099410A109040F990B9F019909045DFE09570BDBA205A1B80D6608790CE20BDBA3A1B8FE112604490D70A3A1A1ADFF
485	0B6704C302AB056504F509D003790C1BFE0F21075D0C2103040BA904CC030B053DB8FE10430C020D660879056E01A1024BA30173ADFF
486	096508A5031F04960AAB03CC0E920142030BFE091E0535B8046D058410AD0D6D0C9C0F7E030BFE016307D70966B801BD04620F960BA904CCADFF
487	09D20483046D058410700FE60BF50F71FE0C1D10D0057F07C20289030F10430C02030BFE03790C1BAD0734027F0A9F0C1D05310E3204C3ADFF
488	05F402D8032E030B088605C0FE0208020803790C1B074A0E5B046D0584ADFE0B4303790C1B0E0A0B6B0923019110E30CADADFF
489	0EF20DAA0ED80D66031F046D058403790C1BB8FE09D208790CE204490FC903850D6608790FC902D3FEC7D5EC35A9A7A1FE85A3A12E5CA3A1B9A8B9A75D86FF
490	0BF502780B2B0BCB08790892B8FE0965046D03790C1BADFF
491	053C0567050D0D7008790892074A0E5B046D0584ADFE0B6704C3017B056504F509D00C210304046D0584B8FE0D660879077D056E03B00173ADFF
492	0C1203C8027804CD0B4B030B0B8F0AB3B8FE0F0B019C0D660BC30F0B019C10E1058403790C1BADFE0F7EA3A15B042F0904056EFE0BF503790C1B0D7D0C98ADFF
493	0F71022607190AE9102903790C1BFE074A0E5B046D0584AD0DA40C1803790C1BFE030B09D2087901A1053CB8FE1082072504620F960BA904CCADFF
494	0E1F03790C1B0D1E10910FBE0E590DB50CE6FE074A0E5B046D0584AD087F0E83046D0584FEA3AEA602AEADFF
495	0C5A0BF0016307D70966056E0F4D03A5FEB10B2B0BF0B2AD0CE20BDB110C0BCB030BFE0C9C0F7E09D20879030F05A1B8FE02E9056E0C930BE301DA03D9C2CAADFF
496	0C5A0BF0016307D7096609D20483FE0F4D03A5B10B550BF0B2ADFE110C0BCB030B046D058409D20879030F05A1FE030A030402D304050CE20BDBABFF
497	0C5A0BF0016307D7096609D20483FE0F4D03A5B10FCE0BF0B2AD0707031409B501A7FE030B046D058409D20879030F05A1ADFF
498	0BF50F711052056E0E1F03790C1BFE03A50AAB09650267B80F7E05A30904FE0BF503790C1B0E0A0B6B0D7D0C9810E30CADADFF
499	0BF50F711052056E05F402D80F7EFE07970363030B09D2089205840E1F03790C1BB8FE0F7E05A309040BF503790C1BFE0E0A0B6B10A1036310E30CADADFF
500	0BF50F711052056E0C1203C80278FE0C5A0BF009D20892030B0267058401C3B8FE0F7E05A309040BF503790C1BFE0E0A0B6B0923019110E30CADADFF
501	0BF50F711052056E079D0AAB0F0B0223FE05BB0FDF10F40BF001A10C8C0A67030B080803EAB8FE0707031403790C1B030B0C7C036DADFF
502	0BF50F711052056E104D018BFE0C9C0F7E030B04AA0FC0B8FE0BF503790C1B0E0A0B6B0C52097710E30CADADFF
503	0BF50F711052056E02B30223031F10A1FE059E0B210BD8099409D20892B8FE01BD0FE60957056504F5FE0563041E110C0BCB030BC2CAADFF
504	0BF50F711052056E0E1F03790C1BFE03A50BC20C5A0BF00C6304AAB8FE0F7E05A309040BF509B501A70E0A0B6BFE10F50BA93A01B60358057F0923019110E30CADABFF
505	0BF50F711052056E05600DAE08900130FE0BF001A1107F0B500A5907C103790C1BADFE042D10430C0205960F27058410A10EF104CCABFF
506	0BF50F711052056E0DEA0AAB0F0B1066FE03EA0166104D018B03790C1B030B0C180E0CB8FE02B3039D070703140A9F099410A10904ADFF
507	0F11082807D90C5C056E0F24078E02D3030BFE08790892096510E10E1F03790C1BADFF
508	0BF50F711052056E02B3031F097EFE0A4403A502780BF001A10C8C0A67B8FE042D10430C02056E087F0E83046D0584089002AEADFF
509	0DEA0AAB0CD00CED078E0840FE0DD3079D0E1F0C9C0F7E016307D70966ADFE105510430F0207D70FE6037910300D4AFE0F710F88036E0C51ADFF
510	0321A2056504F503CC0BAD0CED07E3B8FE0321A3056504F5046D058403790C1BADFE03CC0B250F21107B030B02491065ADFF
511	05F402D30EBB0BEB096508A5031F10E10E1FFE03790C1B074A0E5B046D0584AD0F7E0BED056EFE0BF503790C1B0D7D0C98ADFF
