1	3,30,陆地,21,10,40,40;3,30,陆地,21,11,40,40
113	1,63,陆地,21,10,45,45;1,63,陆地,21,11,45,45
114	
115	1,64,陆地,21,10,45,45;1,64,陆地,21,11,45,45
116	1,4,钓鱼,10,2,5,15;1,4,钓鱼,10,5,15,25;1,4,钓鱼,10,8,25,35;1,66,钓鱼,20,1,5,5;1,113,钓鱼,20,2,5,15;1,113,钓鱼,20,4,5,15;1,113,钓鱼,20,5,15,25;3,45,钓鱼,20,2,5,15;3,45,钓鱼,20,5,15,25;3,46,钓鱼,20,2,5,15;3,46,钓鱼,20,4,5,15;3,46,钓鱼,20,5,15,25;3,46,钓鱼,20,6,15,25;3,48,钓鱼,20,2,5,15;3,48,钓鱼,20,4,5,15;3,48,钓鱼,20,5,15,25;3,48,钓鱼,20,6,15,25;3,54,钓鱼,20,2,5,15;3,54,钓鱼,20,4,5,15;3,54,钓鱼,20,5,15,25;3,55,钓鱼,20,2,5,15;3,55,钓鱼,20,4,5,15;3,55,钓鱼,20,5,15,25;3,56,钓鱼,20,2,5,15;3,56,钓鱼,20,4,5,15;3,56,钓鱼,20,5,15,25;3,57,钓鱼,20,2,5,15;3,57,钓鱼,20,4,5,15;3,57,钓鱼,20,5,15,25;3,58,钓鱼,20,2,5,15;3,58,钓鱼,20,4,5,15;3,58,钓鱼,20,5,15,25;3,59,钓鱼,20,2,5,15;3,59,钓鱼,20,4,5,15;3,59,钓鱼,20,5,15,25;3,60,钓鱼,20,2,5,15;3,60,钓鱼,20,4,5,15;3,60,钓鱼,20,5,15,25;3,62,钓鱼,20,2,5,15;3,62,钓鱼,20,4,5,15;3,62,钓鱼,20,5,15,25;3,65,钓鱼,20,2,5,15;3,65,钓鱼,20,4,5,15;3,65,钓鱼,20,5,15,25;3,22,钓鱼,20,2,5,15;3,22,钓鱼,20,5,15,25;3,22,钓鱼,20,6,15,25;3,22,钓鱼,20,8,25,35;3,29,钓鱼,20,2,5,15;3,29,钓鱼,20,5,15,25;3,29,钓鱼,20,6,15,25;3,29,钓鱼,20,8,25,35;3,37,钓鱼,20,1,5,5;3,43,钓鱼,20,1,5,5;3,5,钓鱼,10,2,25,30;3,12,钓鱼,10,2,5,15;3,12,钓鱼,10,4,5,15;3,12,钓鱼,10,5,15,25;3,16,钓鱼,10,2,5,15;3,16,钓鱼,10,4,5,15;3,16,钓鱼,10,5,15,25
117	1,64,钓鱼,20,3,5,15;1,66,钓鱼,20,3,5,15;1,86,钓鱼,20,5,35,40;1,86,钓鱼,20,6,35,40;1,87,钓鱼,20,5,15,25;1,87,钓鱼,20,6,20,30;1,113,钓鱼,20,8,25,35;3,45,钓鱼,20,8,25,35;3,46,钓鱼,20,8,25,35;3,48,钓鱼,20,8,25,35;3,54,钓鱼,20,8,25,35;3,55,钓鱼,20,8,25,35;3,56,钓鱼,20,8,25,35;3,57,钓鱼,20,8,25,35;3,58,钓鱼,20,8,25,35;3,59,钓鱼,20,8,25,35;3,60,钓鱼,20,8,25,35;3,62,钓鱼,20,8,25,35;3,65,钓鱼,20,8,25,35;3,28,钓鱼,20,8,25,35;3,28,钓鱼,20,9,25,35;3,30,钓鱼,60,5,35,40;3,30,钓鱼,60,6,35,40;3,38,钓鱼,20,5,15,25;3,5,钓鱼,10,8,25,35;3,12,钓鱼,10,8,25,35;3,16,钓鱼,10,8,25,35
118	1,86,钓鱼,20,1,5,5;1,109,钓鱼,20,2,5,15;1,109,钓鱼,20,5,15,25;1,110,钓鱼,20,4,5,15;3,47,钓鱼,20,4,5,15;3,61,钓鱼,20,4,5,15;3,41,钓鱼,20,0,5,5;3,42,钓鱼,20,4,5,15;3,44,钓鱼,45,4,5,15;3,5,钓鱼,10,1,15,15;3,7,钓鱼,10,2,5,15;3,7,钓鱼,10,5,15,25;3,15,钓鱼,20,4,5,15
119	1,66,钓鱼,20,6,30,40;1,109,钓鱼,20,6,20,30;3,7,钓鱼,10,6,20,30
120	1,72,钓鱼,20,1,5,5
121	1,64,钓鱼,20,7,15,25
122	
123	1,63,陆地,21,8,49,49;1,63,陆地,21,9,49,49
124	1,83,陆地,7,10,64,64;1,83,陆地,7,11,64,64;1,86,陆地,7,10,62,62;1,86,陆地,7,11,63,63;1,87,陆地,7,10,64,64;1,87,陆地,7,11,64,64
125	1,95,陆地,7,8,63,63;1,95,陆地,7,9,64,64;1,95,陆地,7,11,66,66
126	1,62,陆地,5,4,65,65
127	1,64,陆地,21,8,49,50;1,64,陆地,21,9,49,50
128	
129	1,4,钓鱼,10,0,5,5;1,4,钓鱼,10,1,5,5;1,4,钓鱼,10,3,5,15;1,63,钓鱼,20,0,5,5;1,63,钓鱼,20,1,5,5;1,64,钓鱼,20,0,5,5;1,65,钓鱼,20,0,5,5;1,66,钓鱼,20,0,5,5;1,72,钓鱼,20,0,5,5;1,86,钓鱼,20,0,5,5;1,87,钓鱼,20,0,5,5;1,109,钓鱼,20,0,5,5;1,109,钓鱼,20,1,5,5;1,109,钓鱼,20,3,5,15;1,110,钓鱼,20,0,5,5;1,110,钓鱼,20,1,5,5;1,110,钓鱼,20,3,5,15;1,113,钓鱼,20,0,5,5;1,113,钓鱼,20,1,5,5;1,113,钓鱼,20,3,5,15;3,45,钓鱼,20,0,5,5;3,45,钓鱼,20,1,5,5;3,45,钓鱼,20,3,5,15;3,46,钓鱼,20,0,5,5;3,46,钓鱼,20,1,5,5;3,46,钓鱼,20,3,5,15;3,47,钓鱼,20,0,5,5;3,47,钓鱼,20,1,5,5;3,47,钓鱼,20,3,5,15;3,48,钓鱼,20,0,5,5;3,48,钓鱼,20,1,5,5;3,48,钓鱼,20,3,5,15;3,54,钓鱼,20,0,5,5;3,54,钓鱼,20,1,5,5;3,54,钓鱼,20,3,5,15;3,55,钓鱼,20,0,5,5;3,55,钓鱼,20,1,5,5;3,55,钓鱼,20,3,5,15;3,56,钓鱼,20,0,5,5;3,56,钓鱼,20,1,5,5;3,56,钓鱼,20,3,5,15;3,57,钓鱼,20,0,5,5;3,57,钓鱼,20,1,5,5;3,57,钓鱼,20,3,5,15;3,58,钓鱼,20,0,5,5;3,58,钓鱼,20,1,5,5;3,58,钓鱼,20,3,5,15;3,59,钓鱼,20,0,5,5;3,59,钓鱼,20,1,5,5;3,59,钓鱼,20,3,5,15;3,60,钓鱼,20,0,5,5;3,60,钓鱼,20,1,5,5;3,60,钓鱼,20,3,5,15;3,61,钓鱼,20,0,5,5;3,61,钓鱼,20,1,5,5;3,61,钓鱼,20,3,5,15;3,62,钓鱼,20,0,5,5;3,62,钓鱼,20,1,5,5;3,62,钓鱼,20,3,5,15;3,65,钓鱼,20,0,5,5;3,65,钓鱼,20,1,5,5;3,65,钓鱼,20,3,5,15;3,22,钓鱼,20,0,5,5;3,22,钓鱼,20,1,5,5;3,22,钓鱼,20,3,5,15;3,24,钓鱼,20,0,5,5;3,24,钓鱼,20,3,5,15;3,28,钓鱼,20,0,5,5;3,28,钓鱼,20,3,5,15;3,29,钓鱼,20,0,5,5;3,29,钓鱼,20,1,5,5;3,29,钓鱼,20,3,5,15;3,30,钓鱼,60,0,5,5;3,31,钓鱼,20,0,5,5;3,37,钓鱼,20,0,5,5;3,38,钓鱼,20,0,5,5;3,39,钓鱼,20,0,5,5;3,40,钓鱼,20,0,5,5;3,42,钓鱼,20,0,5,5;3,42,钓鱼,20,1,5,5;3,42,钓鱼,20,3,5,15;3,43,钓鱼,20,0,5,5;3,44,钓鱼,45,0,5,5;3,44,钓鱼,45,3,5,15;3,5,钓鱼,10,0,15,15;3,6,钓鱼,10,0,5,5;3,7,钓鱼,10,0,5,5;3,7,钓鱼,10,1,5,5;3,7,钓鱼,10,3,5,15;3,8,钓鱼,10,0,5,5;3,12,钓鱼,10,0,5,5;3,12,钓鱼,10,1,5,5;3,12,钓鱼,10,3,5,15;3,15,钓鱼,20,0,5,5;3,15,钓鱼,20,1,5,5;3,15,钓鱼,20,3,5,15;3,16,钓鱼,10,0,5,5;3,16,钓鱼,10,1,5,5;3,16,钓鱼,10,3,5,15
130	1,4,钓鱼,10,7,15,25;1,74,钓鱼,20,8,25,25;1,74,钓鱼,20,9,25,35;1,86,钓鱼,20,7,15,25;1,87,钓鱼,20,7,15,25;1,109,钓鱼,20,7,15,25;1,110,钓鱼,20,7,15,25;1,113,钓鱼,20,7,15,25;3,46,钓鱼,20,7,15,25;3,47,钓鱼,20,7,15,25;3,48,钓鱼,20,7,15,25;3,54,钓鱼,20,7,15,25;3,55,钓鱼,20,7,15,25;3,56,钓鱼,20,7,15,25;3,57,钓鱼,20,7,15,25;3,58,钓鱼,20,7,15,25;3,59,钓鱼,20,7,15,25;3,60,钓鱼,20,7,15,25;3,61,钓鱼,20,7,15,25;3,62,钓鱼,20,7,15,25;3,65,钓鱼,20,7,15,25;3,22,钓鱼,20,7,15,25;3,24,钓鱼,20,7,15,25;3,29,钓鱼,20,7,15,25;3,30,钓鱼,60,7,15,25;3,42,钓鱼,20,7,15,25;3,44,钓鱼,45,7,15,25;3,5,钓鱼,10,9,25,35;3,7,钓鱼,10,7,15,25;3,12,钓鱼,10,7,15,25;3,15,钓鱼,20,7,15,25;3,16,钓鱼,10,7,15,25
131	1,113,水面,2,4,30,45
132	3,33,陆地,21,10,48,48;3,33,陆地,21,11,48,48
133	3,36,陆地,21,10,45,45;3,36,陆地,21,11,45,45
134	
135	
136	
137	1,63,陆地,21,6,49,51;1,63,陆地,21,7,49,50;3,25,陆地,21,10,35,35;3,25,陆地,21,11,35,35
138	
139	
140	
141	
142	
143	
144	
145	
146	
147	
148	
149	
150	
151	
152	
153	
154	
155	
156	
157	
158	
159	
160	
161	3,56,陆地,21,1,10,10;3,56,陆地,21,4,15,15;3,60,陆地,21,1,10,10;3,60,陆地,21,4,15,15;3,63,陆地,21,1,10,10;3,63,陆地,21,4,15,15;3,19,陆地,21,4,2,2
162	
163	
164	
165	1,0,陆地,14,5,5,7;1,121,陆地,21,8,9,9;1,121,陆地,21,10,14,14
166	
167	1,121,陆地,21,0,9,9;1,121,陆地,21,2,14,14
168	1,61,陆地,7,2,64,66;1,61,陆地,7,3,65,65;1,62,陆地,5,2,64,66;1,62,陆地,5,3,64,64;3,39,陆地,14,8,48,49;3,39,陆地,14,9,49,49
169	
170	3,38,钓鱼,20,1,5,5;3,44,钓鱼,45,1,5,5;3,1,钓鱼,10,0,5,5
171	1,64,水面,2,1,35,40;3,38,水面,2,3,50,60;3,38,水面,2,4,50,60;3,1,水面,12,0,40,40;3,1,水面,12,1,30,35;3,1,水面,12,2,30,40;3,1,水面,12,3,40,50;3,1,水面,12,4,35,40
172	
173	
174	
175	3,24,陆地,21,10,18,18;3,24,陆地,21,11,18,18
176	
177	3,61,陆地,21,0,15,15;3,61,陆地,21,8,20,20;3,61,陆地,21,10,20,20
178	3,36,陆地,21,0,50,53
179	3,20,陆地,21,3,4,5;1,122,陆地,5,0,7,7;1,122,陆地,5,1,9,9;1,122,陆地,5,2,5,5;1,122,陆地,5,3,11,11;1,122,陆地,5,4,7,7;1,122,陆地,5,5,9,9;1,122,陆地,5,6,13,13;1,122,陆地,5,7,3,3;1,122,陆地,5,8,5,5;1,122,陆地,5,9,11,11;1,122,陆地,5,10,5,5;1,122,陆地,5,11,11,11
180	
181	1,95,陆地,7,4,63,63;1,95,陆地,7,5,62,65
182	
183	3,44,陆地,21,4,16,19
184	
185	
186	
187	3,54,水面,2,1,5,15;3,55,水面,2,1,5,15;3,56,陆地,21,3,10,10;3,56,陆地,21,6,15,15;3,56,水面,2,1,5,15;3,57,陆地,21,0,10,10;3,57,陆地,21,1,12,12;3,57,陆地,21,2,8,8;3,57,陆地,21,3,14,14;3,57,陆地,21,4,10,10;3,57,陆地,21,5,12,12;3,57,陆地,21,6,16,16;3,57,陆地,21,7,6,6;3,57,陆地,21,8,8,8;3,57,陆地,21,9,14,14;3,57,陆地,21,10,8,8;3,57,陆地,21,11,14,14;3,57,水面,2,1,5,15;3,20,陆地,21,4,4,5;3,16,水面,1,1,5,15
188	
189	
190	3,44,陆地,21,8,15,17;3,44,陆地,21,9,15,17;1,122,陆地,5,0,22,22;1,122,陆地,5,1,24,24;1,122,陆地,5,2,20,20;1,122,陆地,5,3,26,26;1,122,陆地,5,4,22,22;1,122,陆地,5,5,24,24;1,122,陆地,5,6,28,28;1,122,陆地,5,7,18,18;1,122,陆地,5,8,20,20;1,122,陆地,5,9,26,26;1,122,陆地,5,10,20,20;1,122,陆地,5,11,26,26
191	3,24,陆地,21,0,19,21
192	
193	1,66,陆地,21,6,49,51;1,66,陆地,21,7,49,51;3,61,陆地,21,2,18,18;3,22,陆地,21,10,15,15;3,22,陆地,21,11,15,15
194	1,37,陆地,4,4,22,25;1,110,水面,2,3,5,15;1,110,水面,2,4,5,15;3,61,陆地,21,3,15,15;3,61,水面,2,0,5,20;3,61,水面,2,1,10,20;3,61,水面,2,2,15,25;3,61,水面,2,3,20,25;3,61,水面,2,4,20,25;3,15,水面,2,0,5,15;3,15,水面,2,2,15,25;3,15,水面,2,3,15,25;3,15,水面,2,4,15,25
195	
196	
197	
198	2,13,陆地,1,9,22,22;2,13,陆地,1,11,22,22;2,14,陆地,2,9,22,22;2,14,陆地,2,11,22,22;2,15,陆地,3,9,22,22;2,15,陆地,3,11,22,22;2,16,陆地,4,9,22,22;2,16,陆地,4,11,22,22;2,17,陆地,5,9,22,22;2,17,陆地,5,11,22,22;2,18,陆地,6,9,22,22;2,18,陆地,6,11,22,22;2,19,陆地,7,9,22,22;2,19,陆地,7,11,22,22;2,20,陆地,8,9,22,22;2,20,陆地,8,11,22,22;2,21,陆地,9,9,22,22;2,21,陆地,9,11,22,22;2,22,陆地,10,9,22,22;2,22,陆地,10,11,22,22;2,23,陆地,5,5,15,15;2,23,陆地,5,6,20,20;2,23,陆地,5,9,22,22;2,23,陆地,5,11,22,22;2,24,陆地,5,5,15,15;2,24,陆地,5,6,20,20;2,24,陆地,5,9,22,22;2,24,陆地,5,11,22,22;2,25,陆地,5,5,15,15;2,25,陆地,5,6,20,20;2,25,陆地,5,9,22,22;2,25,陆地,5,11,22,22;2,26,陆地,5,5,15,15;2,26,陆地,5,6,20,20;2,26,陆地,5,9,22,22;2,26,陆地,5,11,22,22
199	1,84,陆地,7,4,63,64;1,84,陆地,7,5,63,63
200	
201	2,27,陆地,7,0,25,25;2,27,陆地,7,1,25,25;2,27,陆地,7,2,25,25;2,27,陆地,7,3,25,25;2,27,陆地,7,4,25,25;2,27,陆地,7,5,25,25;2,27,陆地,7,6,25,25;2,27,陆地,7,7,25,25;2,27,陆地,7,8,25,25;2,27,陆地,7,9,25,25;2,27,陆地,7,10,25,25;2,27,陆地,7,11,25,25;2,28,陆地,7,0,25,25;2,28,陆地,7,1,25,25;2,28,陆地,7,2,25,25;2,28,陆地,7,3,25,25;2,28,陆地,7,4,25,25;2,28,陆地,7,5,25,25;2,28,陆地,7,6,25,25;2,28,陆地,7,7,25,25;2,28,陆地,7,8,25,25;2,28,陆地,7,9,25,25;2,28,陆地,7,10,25,25;2,28,陆地,7,11,25,25;2,29,陆地,7,0,25,25;2,29,陆地,7,1,25,25;2,29,陆地,7,2,25,25;2,29,陆地,7,3,25,25;2,29,陆地,7,4,25,25;2,29,陆地,7,5,25,25;2,29,陆地,7,6,25,25;2,29,陆地,7,7,25,25;2,29,陆地,7,8,25,25;2,29,陆地,7,9,25,25;2,29,陆地,7,10,25,25;2,29,陆地,7,11,25,25;2,30,陆地,7,0,25,25;2,30,陆地,7,1,25,25;2,30,陆地,7,2,25,25;2,30,陆地,7,3,25,25;2,30,陆地,7,4,25,25;2,30,陆地,7,5,25,25;2,30,陆地,7,6,25,25;2,30,陆地,7,7,25,25;2,30,陆地,7,8,25,25;2,30,陆地,7,9,25,25;2,30,陆地,7,10,25,25;2,30,陆地,7,11,25,25;2,31,陆地,7,0,25,25;2,31,陆地,7,1,25,25;2,31,陆地,7,2,25,25;2,31,陆地,7,3,25,25;2,31,陆地,7,4,25,25;2,31,陆地,7,5,25,25;2,31,陆地,7,6,25,25;2,31,陆地,7,7,25,25;2,31,陆地,7,8,25,25;2,31,陆地,7,9,25,25;2,31,陆地,7,10,25,25;2,31,陆地,7,11,25,25;2,32,陆地,7,0,25,25;2,32,陆地,7,1,25,25;2,32,陆地,7,2,25,25;2,32,陆地,7,3,25,25;2,32,陆地,7,4,25,25;2,32,陆地,7,5,25,25;2,32,陆地,7,6,25,25;2,32,陆地,7,7,25,25;2,32,陆地,7,8,25,25;2,32,陆地,7,9,25,25;2,32,陆地,7,10,25,25;2,32,陆地,7,11,25,25;2,33,陆地,7,0,25,25;2,33,陆地,7,1,25,25;2,33,陆地,7,2,25,25;2,33,陆地,7,3,25,25;2,33,陆地,7,4,25,25;2,33,陆地,7,5,25,25;2,33,陆地,7,6,25,25;2,33,陆地,7,7,25,25;2,33,陆地,7,8,25,25;2,33,陆地,7,9,25,25;2,33,陆地,7,10,25,25;2,33,陆地,7,11,25,25
202	1,64,陆地,21,4,49,51;1,64,陆地,21,5,52,52;3,61,陆地,21,6,25,25
203	
204	3,44,陆地,21,2,16,18;1,122,陆地,5,0,23,23;1,122,陆地,5,1,25,25;1,122,陆地,5,2,22,22;1,122,陆地,5,3,27,27;1,122,陆地,5,4,23,23;1,122,陆地,5,5,25,25;1,122,陆地,5,6,29,29;1,122,陆地,5,7,19,19;1,122,陆地,5,8,21,21;1,122,陆地,5,9,27,27;1,122,陆地,5,10,21,21;1,122,陆地,5,11,27,27
205	
206	1,2,陆地,4,6,12,14;3,49,陆地,1,0,15,15;3,49,陆地,1,1,15,15;3,49,陆地,1,2,10,10;3,49,陆地,1,3,10,10;3,49,陆地,1,4,20,20;3,49,陆地,1,5,20,20;3,49,陆地,1,6,25,25;3,49,陆地,1,7,30,30;3,49,陆地,1,8,25,25;3,49,陆地,1,9,30,30;3,49,陆地,1,10,5,5;3,49,陆地,1,11,35,35
207	1,37,陆地,4,7,24,26
208	1,39,陆地,7,2,75,78
209	3,41,陆地,21,5,3,4;3,43,陆地,21,0,15,16
210	
211	1,63,钓鱼,20,2,15,15;1,66,钓鱼,20,2,5,15;3,54,钓鱼,20,6,15,25;3,55,钓鱼,20,6,15,25;3,56,钓鱼,20,6,15,25;3,57,钓鱼,20,6,15,25;3,58,钓鱼,20,6,15,25;3,59,钓鱼,20,6,15,25;3,60,钓鱼,20,6,15,25;3,62,钓鱼,20,6,15,25;3,65,钓鱼,20,6,15,25;3,24,钓鱼,20,4,5,15;3,38,钓鱼,20,3,5,15;3,39,钓鱼,20,3,5,15;3,40,钓鱼,20,3,5,15;3,0,钓鱼,10,4,5,15;3,8,钓鱼,10,3,5,15
212	
213	1,81,陆地,5,2,27,31;1,122,陆地,5,0,22,22;1,122,陆地,5,1,24,24;1,122,陆地,5,2,20,20;1,122,陆地,5,3,26,26;1,122,陆地,5,4,22,22;1,122,陆地,5,5,24,24;1,122,陆地,5,6,28,28;1,122,陆地,5,7,18,18;1,122,陆地,5,8,20,20;1,122,陆地,5,9,26,26;1,122,陆地,5,10,20,20;1,122,陆地,5,11,26,26
214	1,121,陆地,21,5,15,15;1,121,陆地,21,7,20,20;1,121,陆地,21,9,25,25;1,121,陆地,21,11,30,30
215	1,85,陆地,7,8,63,63;1,85,陆地,7,9,63,63
216	1,2,陆地,4,5,13,14;1,122,陆地,5,0,22,22;1,122,陆地,5,1,24,24;1,122,陆地,5,2,20,20;1,122,陆地,5,3,26,26;1,122,陆地,5,4,22,22;1,122,陆地,5,5,24,24;1,122,陆地,5,6,28,28;1,122,陆地,5,7,18,18;1,122,陆地,5,8,20,20;1,122,陆地,5,9,26,26;1,122,陆地,5,10,20,20;1,122,陆地,5,11,26,26
217	
218	1,2,陆地,4,2,13,14;1,104,陆地,7,4,24,24;1,104,陆地,7,5,26,26;1,104,陆地,7,7,28,28;1,104,陆地,7,9,30,30;1,104,陆地,7,11,30,30;1,105,陆地,7,1,26,26;1,105,陆地,7,3,24,24;1,105,陆地,7,4,28,28;1,105,陆地,7,5,30,30;1,105,陆地,7,7,32,32;1,105,陆地,7,9,22,22;1,105,陆地,7,11,22,22;1,106,陆地,7,0,26,26;1,106,陆地,7,1,28,28;1,106,陆地,7,2,30,30;1,106,陆地,7,3,32,32;1,106,陆地,7,4,24,24;1,106,陆地,7,5,22,22;1,106,陆地,7,6,20,20;1,106,陆地,7,7,34,34;1,106,陆地,7,8,36,36;1,106,陆地,7,9,18,18;1,106,陆地,7,10,36,36;1,106,陆地,7,11,18,18;1,106,碎岩,50,0,15,25;1,106,碎岩,50,1,25,35;1,107,陆地,7,1,26,26;1,107,陆地,7,3,24,24;1,107,陆地,7,4,28,28;1,107,陆地,7,5,30,30;1,107,陆地,7,7,32,32;1,107,陆地,7,9,22,22;1,107,陆地,7,11,22,22;1,108,陆地,7,4,24,24;1,108,陆地,7,5,26,26;1,108,陆地,7,7,28,28;1,108,陆地,7,9,30,30;1,108,陆地,7,11,30,30
219	1,106,碎岩,50,2,40,45;1,106,碎岩,50,3,35,45;1,106,碎岩,50,4,25,35
220	1,82,陆地,5,2,28,31;1,111,陆地,7,0,25,25;1,111,陆地,7,3,27,27;1,111,陆地,7,5,29,29;1,111,陆地,7,7,31,31;1,111,陆地,7,9,23,23;1,111,陆地,7,11,23,23;1,112,陆地,7,0,25,25;1,112,陆地,7,3,27,27;1,112,陆地,7,5,29,29;1,112,陆地,7,7,31,31;1,112,陆地,7,9,23,23;1,112,陆地,7,11,23,23;3,41,陆地,21,3,4,4
221	1,83,陆地,7,0,62,64;1,84,陆地,7,0,62,64;1,86,陆地,7,0,62,64;1,87,陆地,7,0,62,64
222	1,64,钓鱼,20,2,5,15;3,38,钓鱼,20,4,5,15;3,40,钓鱼,20,4,5,15;3,8,钓鱼,10,4,5,15
223	1,64,钓鱼,20,4,5,15;1,87,钓鱼,20,1,5,5;3,28,钓鱼,20,1,5,5;3,30,钓鱼,60,2,5,15;3,37,钓鱼,20,2,5,15;3,1,钓鱼,10,3,5,15;3,3,钓鱼,10,0,5,5
224	3,39,钓鱼,20,5,15,25;3,40,钓鱼,20,5,30,35;3,43,钓鱼,20,8,25,35;3,43,钓鱼,20,9,25,35;3,3,钓鱼,10,8,35,40;3,3,钓鱼,10,9,35,40;3,8,钓鱼,10,5,35,40
225	1,84,陆地,7,10,62,62;1,84,陆地,7,11,62,62;1,85,陆地,7,10,64,64;1,85,陆地,7,11,64,64;1,111,陆地,7,6,30,30;1,112,陆地,7,6,30,30
226	3,37,钓鱼,20,8,25,35;3,37,钓鱼,20,9,25,35;3,40,水面,2,1,50,55;3,40,水面,2,2,50,55;3,8,水面,1,1,62,65;3,8,水面,1,2,62,65
227	1,65,陆地,21,6,49,51;1,65,陆地,21,7,50,50;3,64,陆地,21,7,30,30;3,35,陆地,21,10,45,45;3,35,陆地,21,11,45,45
228	1,122,陆地,5,0,16,16;1,122,陆地,5,1,18,18;1,122,陆地,5,2,14,14;1,122,陆地,5,3,20,20;1,122,陆地,5,4,16,16;1,122,陆地,5,5,18,18;1,122,陆地,5,6,22,22;1,122,陆地,5,7,12,12;1,122,陆地,5,8,14,14;1,122,陆地,5,9,20,20;1,122,陆地,5,10,14,14;1,122,陆地,5,11,20,20
229	1,60,陆地,7,6,64,65;1,60,陆地,7,7,64,65
230	
231	3,63,陆地,21,2,10,10;3,63,陆地,21,8,15,15;3,63,陆地,21,10,15,15;3,64,陆地,21,1,15,15;3,20,陆地,21,6,5,5
232	
233	
234	3,26,陆地,21,8,35,35;3,26,陆地,21,9,35,35;1,122,陆地,5,0,22,22;1,122,陆地,5,1,24,24;1,122,陆地,5,2,20,20;1,122,陆地,5,3,26,26;1,122,陆地,5,4,22,22;1,122,陆地,5,5,24,24;1,122,陆地,5,6,28,28;1,122,陆地,5,7,18,18;1,122,陆地,5,8,20,20;1,122,陆地,5,9,26,26;1,122,陆地,5,10,20,20;1,122,陆地,5,11,26,26
235	1,66,陆地,21,10,49,49;1,66,陆地,21,11,49,49;1,122,陆地,5,0,22,22;1,122,陆地,5,1,24,24;1,122,陆地,5,2,20,20;1,122,陆地,5,3,26,26;1,122,陆地,5,4,22,22;1,122,陆地,5,5,24,24;1,122,陆地,5,6,28,28;1,122,陆地,5,7,18,18;1,122,陆地,5,8,20,20;1,122,陆地,5,9,26,26;1,122,陆地,5,10,20,20;1,122,陆地,5,11,26,26
236	1,1,陆地,4,8,12,14
237	
238	1,3,陆地,4,7,12,12;1,3,陆地,4,8,13,13
239	3,43,陆地,21,6,15,16
240	
241	3,26,陆地,21,10,36,36;3,26,陆地,21,11,36,36;3,31,陆地,21,6,50,51;3,31,陆地,21,7,48,48
242	
243	
244	
245	
246	3,64,陆地,21,8,15,15;3,64,陆地,21,10,20,20
247	
248	
249	
250	
251	
252	
253	
254	
255	
256	
257	
258	
259	
260	
261	
262	
263	
264	
265	
266	
267	
268	
269	
270	
271	
272	
273	
274	
275	
276	
277	
278	
279	
280	
281	
282	
283	
284	
285	
286	
287	1,60,陆地,7,5,64,65;1,62,陆地,5,5,64,66
288	3,19,陆地,21,8,4,4;3,19,陆地,21,9,4,4
289	
290	
291	
292	
293	
294	
295	
296	3,26,陆地,21,0,33,35
297	
298	
299	
300	
301	1,0,陆地,14,4,6,7
302	
303	
304	3,44,陆地,21,1,16,18
305	
306	1,0,陆地,14,9,6,6
307	
308	1,63,陆地,21,1,50,53
309	3,20,陆地,21,1,4,4;3,28,水面,2,3,30,35;3,28,水面,2,4,35,40
310	3,32,陆地,21,0,50,50;3,39,水面,2,3,55,63;3,5,水面,2,1,35,40
311	1,0,陆地,14,7,5,5
312	
313	1,65,钓鱼,20,4,5,15;1,66,钓鱼,20,4,5,15;3,38,钓鱼,20,2,5,15;3,43,钓鱼,20,3,5,15;3,43,钓鱼,20,4,5,15;3,3,钓鱼,10,3,5,15;3,3,钓鱼,10,4,5,15
314	3,38,水面,2,2,50,55;3,41,钓鱼,20,8,15,25;3,41,钓鱼,20,9,25,35
315	3,28,陆地,21,5,25,30
316	
317	1,63,陆地,21,0,50,52
318	1,2,陆地,4,7,12,15;3,29,陆地,21,3,23,24
319	
320	1,82,碎岩,50,2,15,30;1,82,碎岩,50,3,25,40;1,82,碎岩,50,4,30,40;1,36,陆地,4,10,9,11;1,36,陆地,4,11,9,11
321	3,32,陆地,21,2,50,50;3,32,陆地,21,3,49,49;3,35,陆地,21,5,47,49
322	1,59,陆地,7,8,65,65;1,59,陆地,7,9,65,65;1,90,陆地,2,6,44,45;1,91,陆地,2,6,44,45;1,92,陆地,4,6,44,44;1,93,陆地,6,7,44,45;1,94,陆地,8,7,47,47
323	3,28,钓鱼,20,2,5,15;3,0,钓鱼,10,2,5,15
324	3,28,钓鱼,20,5,15,25;3,28,钓鱼,20,6,35,40;3,37,钓鱼,20,5,35,40;3,0,钓鱼,10,8,45,45;3,0,钓鱼,10,9,45,50
325	3,41,钓鱼,20,5,15,25;3,41,钓鱼,20,6,20,30;3,43,钓鱼,20,5,15,25;3,43,钓鱼,20,6,15,25;3,0,钓鱼,10,5,15,25;3,0,钓鱼,10,6,15,25;3,1,钓鱼,10,5,15,25;3,1,钓鱼,10,6,20,30;3,3,钓鱼,10,5,15,25;3,3,钓鱼,10,6,15,25;3,5,钓鱼,10,5,15,25;3,5,钓鱼,10,6,15,25
326	1,74,钓鱼,20,2,5,15;3,41,钓鱼,20,2,5,15
