1	3,30,陆地,21,10,40,40;3,30,陆地,21,11,40,40
327	1,66,钓鱼,20,5,35,40;1,72,水面,2,2,66,68;1,72,钓鱼,20,7,15,25;1,72,钓鱼,20,8,15,25;1,72,钓鱼,20,9,25,35;1,74,钓鱼,20,6,35,40;1,85,陆地,7,4,62,64;1,85,陆地,7,5,62,64;1,86,水面,2,2,62,65;1,86,水面,2,3,62,65;1,86,水面,2,4,62,65;1,86,钓鱼,20,8,25,35;1,86,钓鱼,20,9,25,35;1,87,陆地,7,6,62,64;1,87,陆地,7,7,62,64;3,31,钓鱼,20,6,15,25;3,37,钓鱼,20,7,35,40
328	1,63,钓鱼,20,8,15,35;1,63,钓鱼,20,9,25,35;1,74,钓鱼,20,0,5,5
329	1,66,水面,2,4,35,40;1,74,水面,2,4,69,71
330	1,72,钓鱼,20,2,5,15;1,87,钓鱼,20,4,5,15;3,31,钓鱼,20,4,5,15;3,0,钓鱼,10,3,5,15
331	1,63,钓鱼,20,7,30,25;1,74,水面,2,0,69,70;1,74,钓鱼,20,7,35,40;1,87,水面,2,2,62,65;1,87,水面,2,3,62,65;1,87,水面,2,4,62,65;3,38,水面,2,1,50,55;3,40,钓鱼,20,7,40,45;3,43,钓鱼,20,7,15,25;3,3,钓鱼,10,7,35,40;3,8,钓鱼,10,7,20,25
332	1,1,陆地,4,10,14,14;1,1,陆地,4,11,14,14;1,36,陆地,4,5,8,9
333	
334	
335	1,1,陆地,4,6,12,14;1,1,陆地,4,7,11,13
336	
337	
338	
339	1,3,陆地,4,5,12,14;1,36,陆地,4,8,7,10;1,36,陆地,4,9,8,8
340	3,30,陆地,21,3,47,48
341	1,86,钓鱼,20,2,5,15;1,87,钓鱼,20,2,5,15
342	
343	1,86,水面,2,1,62,65
344	
345	
346	1,82,陆地,5,3,27,32;1,83,陆地,7,1,65,65
347	
348	
349	1,81,陆地,5,3,28,31
350	
351	
352	3,35,陆地,21,4,46,48
353	3,28,陆地,21,4,25,30
354	
355	
356	3,24,陆地,21,8,18,21;3,24,陆地,21,9,18,21
357	1,74,陆地,7,2,69,70;1,74,陆地,7,3,69,70
358	3,44,陆地,21,0,17,18
359	3,36,陆地,21,4,50,50
360	
361	
362	1,90,陆地,2,2,41,43;1,91,陆地,2,2,42,44;1,92,陆地,4,2,42,44;1,93,陆地,6,2,43,44;1,94,陆地,8,2,44,46
363	3,31,陆地,21,2,49,51
364	
365	3,36,陆地,21,1,50,53
366	
367	3,24,陆地,21,2,19,21;3,34,陆地,21,4,35,35
368	1,60,陆地,7,3,63,65
369	3,46,陆地,21,0,32,32;3,46,陆地,21,2,31,31;3,27,陆地,21,8,25,26;3,27,陆地,21,9,24,26
370	1,3,陆地,4,6,14,14;3,43,陆地,21,2,14,16
371	
372	
373	3,31,钓鱼,20,5,15,25;3,37,钓鱼,20,6,15,25;3,0,钓鱼,10,7,15,25
374	1,64,钓鱼,20,6,20,30
375	1,64,钓鱼,20,5,15,25
376	1,63,陆地,21,2,50,52;1,63,陆地,21,3,50,52
377	1,2,陆地,4,8,12,14;1,2,陆地,4,9,12,15
378	1,60,陆地,7,8,64,66;1,60,陆地,7,9,64,66;1,62,陆地,5,8,64,66;1,62,陆地,5,9,64,66
379	1,61,陆地,7,1,63,65;3,42,陆地,21,5,34,34;3,42,陆地,21,7,44,44
380	3,31,陆地,21,8,47,47;3,31,陆地,21,9,49,49;3,44,陆地,21,10,18,18;3,44,陆地,21,11,18,18
381	1,66,水面,2,2,35,40;1,66,钓鱼,20,8,15,35;1,66,钓鱼,20,9,25,35;3,39,钓鱼,20,8,25,35;3,39,钓鱼,20,9,25,35;3,40,钓鱼,20,8,25,35;3,40,钓鱼,20,9,25,35;3,8,钓鱼,10,8,25,35;3,8,钓鱼,10,9,25,35
382	1,81,陆地,5,1,28,31
383	
384	
385	1,64,陆地,21,1,50,53
386	3,43,陆地,21,5,14,16
387	
388	
389	
390	
391	
392	3,43,陆地,21,8,15,16;3,43,陆地,21,9,15,16
393	3,26,陆地,21,3,34,34
394	1,74,陆地,7,5,69,71;1,74,陆地,7,7,70,72
395	
396	
397	
398	
399	
400	
401	
402	
403	
404	
405	
406	
407	
408	
409	
410	
411	1,59,陆地,7,10,65,65;1,59,陆地,7,11,65,65;1,60,陆地,7,10,65,65;1,60,陆地,7,11,65,65;1,61,陆地,7,10,65,65;1,61,陆地,7,11,65,65;1,62,陆地,5,10,65,65;1,62,陆地,5,11,65,65
412	
413	
414	
415	
416	
417	
418	
419	
420	
421	
422	
423	
424	
425	
426	
427	
428	
429	
430	
431	
432	
433	
434	
435	
436	
437	
438	
439	
440	
441	
442	
443	
444	
445	
446	
447	
448	
449	3,19,陆地,21,3,3,3
450	
451	3,42,陆地,21,10,37,37;3,42,陆地,21,11,44,44
452	3,19,陆地,21,2,3,3
453	
454	
455	3,39,陆地,14,6,48,48;3,39,陆地,14,7,48,48
456	3,20,陆地,21,2,4,5;3,22,陆地,21,2,14,15
457	
458	
459	3,19,陆地,21,5,2,2;3,41,陆地,21,4,2,2
460	
461	
462	
463	
464	
465	
466	
467	
468	1,0,陆地,14,2,5,6
469	1,66,陆地,21,2,50,52;1,66,陆地,21,3,50,51
470	3,22,陆地,21,3,14,15
471	3,31,水面,2,2,20,30;3,31,水面,2,3,30,35;3,31,水面,2,4,35,40
472	1,66,水面,2,1,35,40
473	3,24,陆地,21,1,19,21
474	
475	
476	
477	3,33,陆地,21,1,49,53
478	3,23,陆地,21,10,18,21;3,23,陆地,21,11,18,18;3,30,陆地,21,8,47,48;3,30,陆地,21,9,47,48
479	
480	3,22,陆地,21,5,14,15
481	1,74,陆地,7,4,69,71;1,74,陆地,7,6,69,71
482	1,90,陆地,2,3,41,42;1,90,陆地,2,4,41,42;1,91,陆地,2,3,41,44;1,91,陆地,2,4,41,44;1,92,陆地,4,3,43,44;1,92,陆地,4,4,43,44;1,93,陆地,6,4,44,44;1,93,陆地,6,5,43,44;1,94,陆地,8,3,44,45;1,94,陆地,8,4,44,45
483	
484	3,21,陆地,21,0,10,11;3,22,陆地,21,4,14,16
485	
486	3,45,陆地,21,6,72,72;3,45,陆地,21,7,72,72
487	3,21,陆地,21,9,11,13
488	1,61,陆地,7,5,64,64
489	1,82,陆地,5,5,28,32
490	
491	1,82,陆地,5,4,27,32
492	3,27,陆地,21,6,24,27;3,27,陆地,21,7,27,27
493	
494	
495	1,90,陆地,2,7,44,45;1,91,陆地,2,7,44,44;1,92,陆地,4,7,46,46;1,93,陆地,6,6,44,45;1,94,陆地,8,6,48,48
496	
497	
498	
499	
500	
501	
502	1,37,陆地,4,10,24,24;1,37,陆地,4,11,24,25
503	1,66,陆地,21,4,50,53;1,66,陆地,21,5,50,52
504	3,27,陆地,21,10,24,26;3,27,陆地,21,11,24,26
505	
506	3,28,陆地,21,10,25,29;3,28,陆地,21,11,25,29
507	3,36,陆地,21,6,49,51;3,36,陆地,21,7,50,50
508	
509	3,30,水面,2,3,30,35;3,30,水面,2,4,35,40;3,0,钓鱼,10,1,5,5
510	1,66,水面,2,0,35,40;3,37,水面,2,0,55,65;3,39,水面,2,2,55,64;3,39,钓鱼,20,6,15,25;3,40,钓鱼,20,6,30,35;3,8,钓鱼,10,6,35,40
511	1,63,钓鱼,20,4,5,15;3,31,钓鱼,20,7,15,25;3,31,钓鱼,20,8,25,35;3,31,钓鱼,20,9,25,35;3,41,钓鱼,20,3,5,15
512	1,85,陆地,7,1,64,66
513	1,85,陆地,7,0,62,64;1,87,陆地,7,1,62,64;3,36,陆地,21,3,49,51
514	
515	
516	
517	
518	3,31,陆地,21,0,50,53
519	
520	
521	
522	
523	
524	
525	
526	
527	
528	
529	
530	
531	
532	
533	
534	
535	
536	
537	
538	
539	
540	
541	
542	
543	
544	
545	
546	
547	
548	
549	
550	
551	
552	
553	
554	
555	
556	
557	3,20,陆地,21,0,4,4
558	
559	3,19,陆地,21,6,3,3;3,19,陆地,21,7,3,3
560	
561	
562	
563	1,59,陆地,7,5,64,66
564	3,20,陆地,21,10,5,5;3,20,陆地,21,11,5,5
565	3,31,陆地,21,4,50,50;3,42,陆地,21,2,34,34
566	3,41,陆地,21,10,5,5;3,41,陆地,21,11,5,5
567	3,30,陆地,21,4,47,48;3,42,陆地,21,3,34,34
568	3,19,陆地,21,10,5,5;3,19,陆地,21,11,4,4
569	3,33,陆地,21,4,50,53;3,42,陆地,21,4,32,32
570	3,30,陆地,21,0,47,49
571	
572	3,22,陆地,21,0,15,15
573	
574	
575	
576	1,95,陆地,7,2,62,64;3,35,陆地,21,1,46,49
577	1,36,陆地,4,2,7,8
578	1,82,陆地,5,1,28,31
579	
580	1,1,陆地,4,4,12,12;1,2,陆地,4,3,14,14;1,3,陆地,4,4,12,14
581	1,73,陆地,7,1,69,71
582	1,3,陆地,4,2,13,14;1,37,陆地,4,6,22,25
583	1,74,陆地,7,8,70,72;1,74,陆地,7,9,70,72
584	1,39,陆地,7,3,79,79;1,39,陆地,7,4,79,79;1,40,陆地,7,0,77,78;1,40,陆地,7,3,80,80;1,40,陆地,7,4,79,80;1,41,陆地,7,1,80,82;1,41,陆地,7,2,82,83;1,41,陆地,7,3,82,83;1,59,陆地,7,1,68,68;1,73,陆地,7,4,75,75;1,73,陆地,7,5,75,75;3,34,陆地,21,6,35,35;3,35,陆地,21,6,43,43;3,35,陆地,21,7,43,43;3,44,陆地,21,6,16,17
585	1,1,陆地,4,3,12,14
586	
587	
588	
589	
590	1,64,水面,2,3,35,40;1,64,水面,2,4,35,40;1,72,陆地,7,6,69,72;1,72,陆地,7,7,66,69;1,72,水面,2,0,66,68;1,72,钓鱼,20,5,40,45
591	
592	1,65,陆地,21,2,50,52;1,65,陆地,21,3,49,51
593	
594	3,32,陆地,21,1,51,53
595	3,36,陆地,21,2,50,52
596	3,26,陆地,21,4,35,35;3,26,陆地,21,5,33,35
597	3,32,陆地,21,4,50,53;3,32,陆地,21,5,49,49;3,32,陆地,21,6,48,50;3,32,陆地,21,7,49,51
598	
599	
600	
601	3,43,陆地,21,1,15,16
602	
603	1,63,钓鱼,20,6,20,30;1,66,钓鱼,20,7,15,25;3,28,钓鱼,20,7,35,40;3,37,水面,2,2,55,65;3,38,钓鱼,20,6,15,25;3,41,钓鱼,20,7,15,25
604	1,37,陆地,4,5,22,25
605	
606	1,61,陆地,7,8,65,66;1,61,陆地,7,9,65,66
607	3,27,陆地,21,2,25,28
608	
609	3,29,陆地,21,4,23,25
610	
611	
612	3,29,陆地,21,6,23,25;3,29,陆地,21,7,24,26;1,36,陆地,4,4,8,10
613	
614	3,29,陆地,21,10,23,25;3,29,陆地,21,11,23,25;3,33,陆地,21,6,50,52;3,33,陆地,21,7,50,53
615	
616	1,90,陆地,2,1,41,43;1,91,陆地,2,1,42,44;1,92,陆地,4,1,43,45;1,93,陆地,6,1,42,44;1,94,陆地,8,1,44,46
617	
618	
619	
620	
621	
622	1,60,陆地,7,1,64,66;1,62,陆地,5,1,64,66
623	1,64,陆地,21,6,49,51;1,64,陆地,21,7,48,48
624	
625	3,26,陆地,21,1,33,35
626	
627	
628	
629	
630	3,23,陆地,21,2,19,20;3,23,陆地,21,7,18,20
631	3,34,陆地,21,1,34,38
632	
633	3,29,陆地,21,1,22,24
634	
635	
636	
637	1,84,陆地,7,2,62,64;1,84,陆地,7,3,62,64;3,31,陆地,21,1,50,52
638	3,25,陆地,21,0,33,37
639	
640	3,28,陆地,21,6,25,30;3,28,陆地,21,7,26,30
641	3,43,陆地,21,3,16,16
642	
643	
644	1,73,陆地,7,0,69,71;3,33,陆地,21,0,50,52
645	1,63,水面,2,0,35,40
646	1,63,水面,2,2,35,40;3,37,水面,2,1,55,65;3,40,水面,2,3,50,55;3,40,水面,2,4,50,55
647	1,63,钓鱼,20,5,15,25;3,5,钓鱼,10,7,15,25
648	1,0,陆地,14,10,6,6;1,0,陆地,14,11,7,7
649	3,33,陆地,21,3,50,52
650	1,81,陆地,5,7,27,31
651	3,33,陆地,21,8,50,52;3,33,陆地,21,9,50,52
652	1,82,陆地,5,10,28,28;1,82,陆地,5,11,28,28
653	
654	
655	
656	
657	1,95,陆地,7,3,63,63
658	3,34,陆地,21,8,34,37;3,34,陆地,21,9,35,36
659	
660	
661	1,90,陆地,2,10,44,44;1,90,陆地,2,11,44,44;1,91,陆地,2,10,44,44;1,91,陆地,2,11,44,44;1,92,陆地,4,10,44,44;1,92,陆地,4,11,45,45;1,93,陆地,6,10,45,45;1,93,陆地,6,11,45,45;1,94,陆地,8,10,46,46;1,94,陆地,8,11,46,46
662	1,61,陆地,7,6,64,64;1,61,陆地,7,7,65,66
663	1,65,陆地,21,10,45,45;1,65,陆地,21,11,45,45
664	
665	
666	1,82,陆地,5,8,30,31;1,82,陆地,5,9,30,31
667	1,83,陆地,7,2,63,63;1,83,陆地,7,3,63,63
668	1,84,陆地,7,8,64,64;1,84,陆地,7,9,64,64
669	3,27,陆地,21,0,24,27
670	
671	1,37,陆地,4,3,22,24
672	3,25,陆地,21,8,35,38;3,25,陆地,21,9,34,39
673	
674	1,66,陆地,21,0,50,52;1,66,陆地,21,1,50,53
675	
676	
677	
678	1,65,陆地,21,4,52,52;1,65,陆地,21,5,52,52;3,36,陆地,21,8,48,48;3,36,陆地,21,9,49,49
679	1,64,陆地,21,2,50,52;1,64,陆地,21,3,50,52
680	3,25,陆地,21,2,38,39;3,25,陆地,21,3,35,37
681	
682	
683	
684	1,60,陆地,7,4,64,65;1,81,陆地,5,9,30,31;3,46,陆地,21,1,33,33;3,46,陆地,21,3,35,35
685	1,81,陆地,5,10,28,28;1,81,陆地,5,11,28,28;3,45,陆地,21,0,70,72;3,32,陆地,21,8,48,48;3,32,陆地,21,9,48,48
686	
687	
688	
689	
690	
691	
692	
693	
694	
695	
696	
697	
698	
699	
700	
701	
702	
703	
704	
705	
706	
707	3,20,陆地,21,8,4,5
708	
709	
710	
711	
712	
713	
714	
715	
716	
717	
718	
719	
720	
721	
722	
723	
724	
725	
726	
727	
728	
729	
730	
731	
732	
733	
734	
735	
736	
737	
738	3,41,陆地,21,6,3,3
739	
740	
741	
742	
743	
744	
745	
746	
747	
748	
749	
750	
751	
752	
753	
754	
755	
756	
757	
758	
759	
760	
761	
762	
763	
764	
765	
766	
767	3,29,陆地,21,5,23,25
768	
769	
770	
771	
772	1,0,陆地,14,3,5,6
773	
774	
775	3,20,陆地,21,5,4,4
776	3,45,陆地,21,1,71,72;3,45,陆地,21,2,71,72
777	3,21,陆地,21,4,8,12;3,22,陆地,21,7,14,14
778	
779	
780	3,21,陆地,21,7,10,12;3,21,陆地,21,8,10,10
781	
782	
783	
784	3,24,陆地,21,3,19,21
785	
786	
787	
788	
789	
790	
791	
792	3,23,陆地,21,4,19,21;3,30,陆地,21,2,47,49
793	
794	3,25,陆地,21,1,34,38
795	
796	1,65,陆地,21,8,48,49;1,65,陆地,21,9,49,49
797	
798	1,65,钓鱼,20,7,15,25;1,65,钓鱼,20,8,15,35;1,65,钓鱼,20,9,25,35
799	
800	3,1,钓鱼,10,2,5,15
801	3,37,水面,2,3,55,60;3,37,水面,2,4,55,60;3,38,钓鱼,20,7,40,45;3,1,钓鱼,10,8,45,50;3,1,钓鱼,10,9,45,50
802	3,28,陆地,21,1,25,28;3,28,陆地,21,2,26,29
803	
804	
805	
806	
807	
808	
809	1,64,陆地,21,0,50,52;3,34,陆地,21,10,38,38;3,34,陆地,21,11,38,38
810	1,95,陆地,7,6,62,64;1,95,陆地,7,7,62,64;3,24,陆地,21,5,18,20
811	1,81,陆地,5,5,28,31
812	
813	
814	
815	1,65,陆地,21,0,50,52;1,65,陆地,21,1,50,53
816	
817	
818	3,22,陆地,21,6,14,16
819	
820	
821	1,83,陆地,7,8,63,63;1,83,陆地,7,9,63,63
822	1,36,陆地,4,3,7,9
823	1,74,陆地,7,1,69,71
824	
825	
826	
827	
828	
829	
830	
831	
832	
833	
834	
835	
836	
837	
838	
839	
840	
841	
842	
843	
844	
845	
846	
847	
848	
849	
850	
851	
852	
853	
854	
855	3,22,陆地,21,8,15,15;3,22,陆地,21,9,14,17
856	
857	
858	
859	
860	
861	
862	
863	
864	
865	
866	
867	
868	
869	
870	
871	
872	
873	
874	
875	
876	
877	
878	
879	
880	
881	
882	
883	
884	
885	
886	
887	
888	
889	
890	
891	
892	
893	
894	
895	
896	
897	
898	
899	
900	
901	
902	
903	
904	
905	
906	
907	
908	
909	
910	
911	
912	
913	
914	
915	
916	
917	
918	
919	
920	
921	
922	
923	
924	
925	
926	
927	
928	
929	
930	
931	
932	
933	
934	
935	
936	
937	
938	
939	
940	
941	
942	
943	
944	
945	
946	
947	
948	3,41,陆地,21,7,5,5;3,41,陆地,21,8,5,5
949	
950	
951	
952	1,60,陆地,7,0,64,66
953	1,0,陆地,14,8,5,6
954	
955	
956	
957	1,66,陆地,21,8,49,52;1,66,陆地,21,9,49,51;3,45,陆地,21,5,70,71;3,45,陆地,21,10,71,72;3,45,陆地,21,11,72,72
958	3,33,陆地,21,5,50,54;3,36,陆地,21,5,52,52
959	3,25,陆地,21,4,33,37
960	
961	1,1,陆地,4,2,13,14;1,3,陆地,4,3,12,14;3,41,陆地,21,9,5,5
962	
963	3,43,钓鱼,20,2,5,15;3,3,钓鱼,10,2,5,15
964	1,63,钓鱼,20,3,5,15;1,74,钓鱼,20,1,5,5;1,74,钓鱼,20,4,5,15;1,86,钓鱼,20,3,5,15;3,31,钓鱼,20,2,5,15;3,41,钓鱼,20,4,5,15;3,6,钓鱼,10,6,15,25;3,6,钓鱼,10,7,15,25
965	1,65,水面,2,1,35,40;1,74,水面,2,2,69,71;1,74,水面,2,3,69,71
966	3,34,陆地,21,0,34,38
967	
968	1,65,水面,2,0,35,40;3,27,陆地,21,3,25,28;3,31,钓鱼,20,3,5,15;3,44,钓鱼,45,2,5,15
969	1,64,水面,2,2,35,40
970	
971	3,31,陆地,21,3,49,50
972	3,23,陆地,21,5,19,21
973	1,74,陆地,7,0,69,71
974	
975	
976	3,29,陆地,21,0,22,24
977	1,61,陆地,7,0,64,66
978	
979	
980	3,33,陆地,21,2,50,53
981	3,26,陆地,21,6,34,34;3,26,陆地,21,7,34,34
982	
983	3,25,陆地,21,6,36,38;3,25,陆地,21,7,36,38
984	1,64,水面,2,0,35,40;3,30,钓鱼,60,3,15,30
985	1,65,水面,2,2,35,40;1,65,水面,2,3,35,40;1,65,水面,2,4,35,40;3,32,陆地,21,10,45,45;3,32,陆地,21,11,45,45
986	3,29,陆地,21,8,23,25;3,29,陆地,21,9,23,25;1,36,陆地,4,6,7,10;1,36,陆地,4,7,8,10
987	1,41,陆地,7,0,79,82;1,41,陆地,7,4,82,82
988	1,65,钓鱼,20,2,5,15;1,72,钓鱼,20,3,5,15
989	1,72,陆地,7,10,67,67;1,72,陆地,7,11,67,67;1,73,陆地,7,10,68,68;1,73,陆地,7,11,68,68;1,74,陆地,7,10,69,69;1,74,陆地,7,11,69,69
990	
991	1,81,陆地,5,6,27,31
992	
993	
994	3,34,陆地,21,5,34,37;3,34,陆地,21,7,34,36
995	
996	1,65,钓鱼,20,6,20,30;3,30,钓鱼,60,8,25,35;3,38,钓鱼,20,8,25,35;3,38,钓鱼,20,9,25,35;3,1,钓鱼,10,7,35,40
997	3,35,陆地,21,8,47,49;3,35,陆地,21,9,46,46
998	1,64,钓鱼,20,8,15,35;1,64,钓鱼,20,9,25,35
999	
1000	
1001	
1002	
1003	
1004	
1005	
1006	
1007	
1008	
1009	
1010	
1011	
1012	
1013	
1014	
1015	
1016	
1017	
1018	
1019	
1020	
1021	
1022	
1023	
1024	
1025	
1026	1,85,陆地,7,2,63,63;1,85,陆地,7,3,63,63;1,86,陆地,7,2,63,63;1,86,陆地,7,3,63,63;1,87,陆地,7,2,63,63;1,87,陆地,7,3,63,65
1027	
1028	
1029	
1030	
1031	
1032	
1033	
1034	
1035	3,6,钓鱼,10,9,30,40
1036	
1037	
1038	1,90,陆地,2,5,44,45;1,91,陆地,2,5,44,45;1,92,陆地,4,5,45,45;1,93,陆地,6,3,45,46;1,94,陆地,8,5,47,47
1039	
1040	
1041	
1042	
1043	
1044	3,31,陆地,21,5,47,49
1045	3,30,陆地,21,5,48,48
1046	
1047	
1048	
1049	
1050	
1051	
1052	
1053	
1054	
1055	
1056	
1057	
1058	
1059	
1060	
1061	
1062	
1063	
1064	
1065	
1066	
1067	
1068	
1069	
1070	
1071	
1072	
1073	
1074	
1075	
1076	
1077	
1078	
1079	
1080	
1081	
1082	
1083	1,63,陆地,21,4,49,51;1,63,陆地,21,5,50,50
1084	
1085	
1086	
1087	
1088	
1089	
1090	
1091	
1092	
1093	
1094	
1095	
1096	
1097	
1098	
1099	
1100	
1101	
1102	
1103	
1104	
1105	
1106	
1107	
1108	
1109	
1110	
1111	3,20,陆地,21,9,4,5
1112	
1113	
1114	3,27,陆地,21,5,25,28
1115	
1116	
1117	
1118	
1119	
1120	
1121	
1122	
1123	3,41,陆地,21,0,3,3
1124	
1125	1,1,陆地,4,5,13,14
1126	
1127	3,44,陆地,21,7,16,17
1128	
1129	
1130	1,82,陆地,5,6,30,32;1,82,陆地,5,7,30,32
1131	
1132	3,25,陆地,21,5,35,39
1133	
1134	
1135	1,37,陆地,4,2,22,24
1136	
1137	3,39,水面,2,4,55,63;3,8,水面,1,3,62,65;3,8,水面,1,4,62,65
1138	1,64,钓鱼,20,1,5,5;3,6,钓鱼,10,1,5,5
1139	3,39,水面,2,1,55,60
1140	
1141	
1142	3,24,陆地,21,4,19,21
1143	3,45,陆地,21,3,70,73;3,45,陆地,21,4,70,73
1144	3,45,钓鱼,20,4,5,15;3,45,钓鱼,20,6,15,25;3,45,钓鱼,20,7,15,25
1145	1,87,钓鱼,20,8,25,35;1,87,钓鱼,20,9,25,35
1146	
1147	1,90,陆地,2,8,42,43;1,90,陆地,2,9,43,44;1,91,陆地,2,8,44,45;1,91,陆地,2,9,44,45;1,92,陆地,4,8,44,45;1,92,陆地,4,9,44,45;1,93,陆地,6,8,45,46;1,93,陆地,6,9,45,45;1,94,陆地,8,8,47,48;1,94,陆地,8,9,47,48
1148	3,23,陆地,21,1,18,20
1149	
1150	
1151	
1152	
1153	
1154	
1155	
1156	
1157	
1158	
1159	
1160	
1161	
1162	3,34,陆地,21,3,34,36
1163	3,28,陆地,21,3,25,30
1164	
1165	1,86,陆地,7,8,62,62;1,86,陆地,7,9,63,63
1166	1,81,陆地,5,8,30,31
1167	
1168	3,46,陆地,21,4,36,36;3,46,陆地,21,5,31,31;3,27,陆地,21,4,24,27
1169	
1170	1,2,陆地,4,10,13,13;1,2,陆地,4,11,14,14
1171	
1172	
1173	
1174	
1175	
1176	1,72,陆地,7,8,64,64;1,72,陆地,7,9,64,64;1,73,陆地,7,8,64,64;1,73,陆地,7,9,64,64;3,45,陆地,21,8,71,72;3,45,陆地,21,9,71,72
1177	
1178	
1179	
1180	
1181	
1182	
1183	
1184	
1185	
1186	
1187	
1188	
1189	
1190	
1191	
1192	
1193	
1194	
1195	
1196	
1197	
1198	
1199	
1200	
1201	
1202	
1203	
1204	
1205	
1206	
1207	
1208	
1209	
1210	
1211	3,6,钓鱼,10,3,5,15;3,6,钓鱼,10,4,5,15
1212	
1213	
1214	
1215	
1216	
1217	
1218	
1219	
1220	
1221	3,28,钓鱼,20,4,5,15;3,39,钓鱼,20,4,5,15;3,1,钓鱼,10,4,5,15
1222	
1223	
1224	
1225	
1226	1,84,陆地,7,1,65,65;1,86,陆地,7,1,62,64
1227	
1228	
1229	
1230	
1231	
1232	
1233	
1234	
1235	
1236	
1237	
1238	
1239	
1240	
1241	
1242	
1243	
1244	
1245	
1246	
1247	
1248	
1249	
1250	
1251	
1252	
1253	
1254	
1255	
1256	
1257	
1258	
1259	
1260	
1261	
1262	
1263	
1264	
1265	
1266	
1267	
1268	
1269	
1270	
1271	
1272	
1273	
1274	
1275	
1276	
1277	
1278	
1279	
1280	
1281	
1282	
1283	
1284	
1285	
1286	
1287	
1288	
1289	
1290	
1291	
1292	
1293	
1294	
1295	
1296	
1297	
1298	
1299	
1300	
1301	
1302	
1303	
1304	
1305	
1306	
1307	
1308	
1309	
1310	
1311	
1312	
1313	
1314	
1315	
1316	
1317	
1318	
1319	
1320	
1321	
1322	
1323	
1324	
1325	
1326	
1327	
1328	
1329	
1330	
1331	
1332	
1333	
1334	
1335	
1336	
1337	
1338	
1339	
1340	
1341	
1342	
1343	
1344	
1345	
1346	
1347	
1348	
1349	
1350	
1351	
1352	
1353	
1354	
1355	
1356	
1357	
1358	
1359	
1360	
1361	
1362	
1363	
1364	
1365	
1366	
1367	
1368	
1369	
1370	
1371	
1372	
1373	
1374	
1375	
1376	
