0	2	27	陆地	7	0	25	25	201
1	2	27	陆地	7	1	25	25	201
2	2	27	陆地	7	2	25	25	201
3	2	27	陆地	7	3	25	25	201
4	2	27	陆地	7	4	25	25	201
5	2	27	陆地	7	5	25	25	201
6	2	27	陆地	7	6	25	25	201
7	2	27	陆地	7	7	25	25	201
8	2	27	陆地	7	8	25	25	201
9	2	27	陆地	7	9	25	25	201
10	2	27	陆地	7	10	25	25	201
11	2	27	陆地	7	11	25	25	201
12	2	28	陆地	7	0	25	25	201
13	2	28	陆地	7	1	25	25	201
14	2	28	陆地	7	2	25	25	201
15	2	28	陆地	7	3	25	25	201
16	2	28	陆地	7	4	25	25	201
17	2	28	陆地	7	5	25	25	201
18	2	28	陆地	7	6	25	25	201
19	2	28	陆地	7	7	25	25	201
20	2	28	陆地	7	8	25	25	201
21	2	28	陆地	7	9	25	25	201
22	2	28	陆地	7	10	25	25	201
23	2	28	陆地	7	11	25	25	201
24	2	29	陆地	7	0	25	25	201
25	2	29	陆地	7	1	25	25	201
26	2	29	陆地	7	2	25	25	201
27	2	29	陆地	7	3	25	25	201
28	2	29	陆地	7	4	25	25	201
29	2	29	陆地	7	5	25	25	201
30	2	29	陆地	7	6	25	25	201
31	2	29	陆地	7	7	25	25	201
32	2	29	陆地	7	8	25	25	201
33	2	29	陆地	7	9	25	25	201
34	2	29	陆地	7	10	25	25	201
35	2	29	陆地	7	11	25	25	201
36	2	30	陆地	7	0	25	25	201
37	2	30	陆地	7	1	25	25	201
38	2	30	陆地	7	2	25	25	201
39	2	30	陆地	7	3	25	25	201
40	2	30	陆地	7	4	25	25	201
41	2	30	陆地	7	5	25	25	201
42	2	30	陆地	7	6	25	25	201
43	2	30	陆地	7	7	25	25	201
44	2	30	陆地	7	8	25	25	201
45	2	30	陆地	7	9	25	25	201
46	2	30	陆地	7	10	25	25	201
47	2	30	陆地	7	11	25	25	201
48	2	31	陆地	7	0	25	25	201
49	2	31	陆地	7	1	25	25	201
50	2	31	陆地	7	2	25	25	201
51	2	31	陆地	7	3	25	25	201
52	2	31	陆地	7	4	25	25	201
53	2	31	陆地	7	5	25	25	201
54	2	31	陆地	7	6	25	25	201
55	2	31	陆地	7	7	25	25	201
56	2	31	陆地	7	8	25	25	201
57	2	31	陆地	7	9	25	25	201
58	2	31	陆地	7	10	25	25	201
59	2	31	陆地	7	11	25	25	201
60	2	32	陆地	7	0	25	25	201
61	2	32	陆地	7	1	25	25	201
62	2	32	陆地	7	2	25	25	201
63	2	32	陆地	7	3	25	25	201
64	2	32	陆地	7	4	25	25	201
65	2	32	陆地	7	5	25	25	201
66	2	32	陆地	7	6	25	25	201
67	2	32	陆地	7	7	25	25	201
68	2	32	陆地	7	8	25	25	201
69	2	32	陆地	7	9	25	25	201
70	2	32	陆地	7	10	25	25	201
71	2	32	陆地	7	11	25	25	201
72	2	33	陆地	7	0	25	25	201
73	2	33	陆地	7	1	25	25	201
74	2	33	陆地	7	2	25	25	201
75	2	33	陆地	7	3	25	25	201
76	2	33	陆地	7	4	25	25	201
77	2	33	陆地	7	5	25	25	201
78	2	33	陆地	7	6	25	25	201
79	2	33	陆地	7	7	25	25	201
80	2	33	陆地	7	8	25	25	201
81	2	33	陆地	7	9	25	25	201
82	2	33	陆地	7	10	25	25	201
83	2	33	陆地	7	11	25	25	201
84	1	0	陆地	14	0	5	7	10
85	1	0	陆地	14	1	5	6	13
86	1	0	陆地	14	2	5	6	468
87	1	0	陆地	14	3	5	6	772
88	1	0	陆地	14	4	6	7	301
89	1	0	陆地	14	5	5	7	165
90	1	0	陆地	14	6	5	7	25
91	1	0	陆地	14	7	5	5	311
92	1	0	陆地	14	8	5	6	953
93	1	0	陆地	14	9	6	6	306
94	1	0	陆地	14	10	6	6	648
95	1	0	陆地	14	11	7	7	648
96	1	1	陆地	4	0	12	14	74
97	1	1	陆地	4	1	12	14	41
98	1	1	陆地	4	2	13	14	961
99	1	1	陆地	4	3	12	14	585
100	1	1	陆地	4	4	12	12	580
101	1	1	陆地	4	5	13	14	1125
102	1	1	陆地	4	6	12	14	335
103	1	1	陆地	4	7	11	13	335
104	1	1	陆地	4	8	12	14	236
105	1	1	陆地	4	9	13	13	35
106	1	1	陆地	4	10	14	14	332
107	1	1	陆地	4	11	14	14	332
108	1	2	陆地	4	0	12	14	46
109	1	2	陆地	4	1	12	14	46
110	1	2	陆地	4	2	13	14	218
111	1	2	陆地	4	3	14	14	580
112	1	2	陆地	4	4	12	12	46
113	1	2	陆地	4	5	13	14	216
114	1	2	陆地	4	6	12	14	206
115	1	2	陆地	4	7	12	15	318
116	1	2	陆地	4	8	12	14	377
117	1	2	陆地	4	9	12	15	377
118	1	2	陆地	4	10	13	13	1170
119	1	2	陆地	4	11	14	14	1170
120	1	3	陆地	4	0	12	14	74
121	1	3	陆地	4	1	12	14	41
122	1	3	陆地	4	2	13	14	582
123	1	3	陆地	4	3	12	14	961
124	1	3	陆地	4	4	12	14	580
125	1	3	陆地	4	5	12	14	339
126	1	3	陆地	4	6	14	14	370
127	1	3	陆地	4	7	12	12	238
128	1	3	陆地	4	8	13	13	238
129	1	3	陆地	4	9	13	13	35
130	1	3	陆地	4	10	14	14	95
131	1	3	陆地	4	11	12	15	95
132	1	4	水面	1	0	5	10	72
133	1	4	水面	1	1	10	20	72
134	1	4	水面	1	2	20	30	72
135	1	4	水面	1	3	30	35	72
136	1	4	水面	1	4	35	40	72
137	1	4	钓鱼	10	0	5	5	129
138	1	4	钓鱼	10	1	5	5	129
139	1	4	钓鱼	10	2	5	15	116
140	1	4	钓鱼	10	3	5	15	129
141	1	4	钓鱼	10	4	5	15	98
142	1	4	钓鱼	10	5	15	25	116
143	1	4	钓鱼	10	6	15	25	90
144	1	4	钓鱼	10	7	15	25	130
145	1	4	钓鱼	10	8	25	35	116
146	1	4	钓鱼	10	9	25	35	54
147	1	37	陆地	4	0	22	24	50
148	1	37	陆地	4	1	22	24	50
149	1	37	陆地	4	2	22	24	1135
150	1	37	陆地	4	3	22	24	671
151	1	37	陆地	4	4	22	25	194
152	1	37	陆地	4	5	22	25	604
153	1	37	陆地	4	6	22	25	582
154	1	37	陆地	4	7	24	26	207
155	1	37	陆地	4	8	24	25	51
156	1	37	陆地	4	9	24	25	51
157	1	37	陆地	4	10	24	24	502
158	1	37	陆地	4	11	24	25	502
159	1	39	陆地	7	0	75	77	68
160	1	39	陆地	7	1	75	77	76
161	1	39	陆地	7	2	75	78	208
162	1	39	陆地	7	3	79	79	584
163	1	39	陆地	7	4	79	79	584
164	1	39	陆地	7	5	80	80	42
165	1	39	陆地	7	6	79	80	24
166	1	39	陆地	7	7	79	80	42
167	1	39	陆地	7	8	79	80	105
168	1	39	陆地	7	9	79	80	68
169	1	39	陆地	7	10	79	80	68
170	1	39	陆地	7	11	79	80	105
171	1	40	陆地	7	0	77	78	584
172	1	40	陆地	7	1	76	78	76
173	1	40	陆地	7	2	76	79	57
174	1	40	陆地	7	3	80	80	584
175	1	40	陆地	7	4	79	80	584
176	1	40	陆地	7	5	79	80	42
177	1	40	陆地	7	6	79	80	24
178	1	40	陆地	7	7	79	80	42
179	1	40	陆地	7	8	77	80	105
180	1	40	陆地	7	9	77	78	68
181	1	40	陆地	7	10	77	79	68
182	1	40	陆地	7	11	80	83	105
183	1	41	陆地	7	0	79	82	987
184	1	41	陆地	7	1	80	82	584
185	1	41	陆地	7	2	82	83	584
186	1	41	陆地	7	3	82	83	584
187	1	41	陆地	7	4	82	82	987
188	1	41	陆地	7	5	81	82	42
189	1	41	陆地	7	6	80	82	24
190	1	41	陆地	7	7	80	82	42
191	1	41	陆地	7	8	81	81	105
192	1	41	陆地	7	9	79	82	68
193	1	41	陆地	7	10	79	82	68
194	1	41	陆地	7	11	80	80	105
195	1	59	陆地	7	0	62	65	20
196	1	59	陆地	7	1	68	68	584
197	1	59	陆地	7	2	62	64	89
198	1	59	陆地	7	3	63	63	89
199	1	59	陆地	7	4	65	65	110
200	1	59	陆地	7	5	64	66	563
201	1	59	陆地	7	6	64	64	59
202	1	59	陆地	7	7	64	64	59
203	1	59	陆地	7	8	65	65	322
204	1	59	陆地	7	9	65	65	322
205	1	59	陆地	7	10	65	65	411
206	1	59	陆地	7	11	65	65	411
207	1	60	陆地	7	0	64	66	952
208	1	60	陆地	7	1	64	66	622
209	1	60	陆地	7	2	63	65	109
210	1	60	陆地	7	3	63	65	368
211	1	60	陆地	7	4	64	65	684
212	1	60	陆地	7	5	64	65	287
213	1	60	陆地	7	6	64	65	229
214	1	60	陆地	7	7	64	65	229
215	1	60	陆地	7	8	64	66	378
216	1	60	陆地	7	9	64	66	378
217	1	60	陆地	7	10	65	65	411
218	1	60	陆地	7	11	65	65	411
219	1	61	陆地	7	0	64	66	977
220	1	61	陆地	7	1	63	65	379
221	1	61	陆地	7	2	64	66	168
222	1	61	陆地	7	3	65	65	168
223	1	61	陆地	7	4	64	64	78
224	1	61	陆地	7	5	64	64	488
225	1	61	陆地	7	6	64	64	662
226	1	61	陆地	7	7	65	66	662
227	1	61	陆地	7	8	65	66	606
228	1	61	陆地	7	9	65	66	606
229	1	61	陆地	7	10	65	65	411
230	1	61	陆地	7	11	65	65	411
231	1	62	陆地	5	0	64	66	20
232	1	62	陆地	5	1	64	66	622
233	1	62	陆地	5	2	64	66	168
234	1	62	陆地	5	3	64	64	168
235	1	62	陆地	5	4	65	65	126
236	1	62	陆地	5	5	64	66	287
237	1	62	陆地	5	6	64	65	59
238	1	62	陆地	5	7	64	65	59
239	1	62	陆地	5	8	64	66	378
240	1	62	陆地	5	9	64	66	378
241	1	62	陆地	5	10	65	65	411
242	1	62	陆地	5	11	65	65	411
243	1	63	陆地	21	0	50	52	317
244	1	63	陆地	21	1	50	53	308
245	1	63	陆地	21	2	50	52	376
246	1	63	陆地	21	3	50	52	376
247	1	63	陆地	21	4	49	51	1083
248	1	63	陆地	21	5	50	50	1083
249	1	63	陆地	21	6	49	51	137
250	1	63	陆地	21	7	49	50	137
251	1	63	陆地	21	8	49	49	123
252	1	63	陆地	21	9	49	49	123
253	1	63	陆地	21	10	45	45	113
254	1	63	陆地	21	11	45	45	113
255	1	63	水面	2	0	35	40	645
256	1	63	水面	2	1	35	40	55
257	1	63	水面	2	2	35	40	646
258	1	63	水面	2	3	30	35	55
259	1	63	水面	2	4	35	40	55
260	1	63	钓鱼	20	0	5	5	129
261	1	63	钓鱼	20	1	5	5	129
262	1	63	钓鱼	20	2	15	15	211
263	1	63	钓鱼	20	3	5	15	964
264	1	63	钓鱼	20	4	5	15	511
265	1	63	钓鱼	20	5	15	25	647
266	1	63	钓鱼	20	6	20	30	603
267	1	63	钓鱼	20	7	30	25	331
268	1	63	钓鱼	20	8	15	35	328
269	1	63	钓鱼	20	9	25	35	328
270	1	64	陆地	21	0	50	52	809
271	1	64	陆地	21	1	50	53	385
272	1	64	陆地	21	2	50	52	679
273	1	64	陆地	21	3	50	52	679
274	1	64	陆地	21	4	49	51	202
275	1	64	陆地	21	5	52	52	202
276	1	64	陆地	21	6	49	51	623
277	1	64	陆地	21	7	48	48	623
278	1	64	陆地	21	8	49	50	127
279	1	64	陆地	21	9	49	50	127
280	1	64	陆地	21	10	45	45	115
281	1	64	陆地	21	11	45	45	115
282	1	64	水面	2	0	35	40	984
283	1	64	水面	2	1	35	40	171
284	1	64	水面	2	2	35	40	969
285	1	64	水面	2	3	35	40	590
286	1	64	水面	2	4	35	40	590
287	1	64	钓鱼	20	0	5	5	129
288	1	64	钓鱼	20	1	5	5	1138
289	1	64	钓鱼	20	2	5	15	222
290	1	64	钓鱼	20	3	5	15	117
291	1	64	钓鱼	20	4	5	15	223
292	1	64	钓鱼	20	5	15	25	375
293	1	64	钓鱼	20	6	20	30	374
294	1	64	钓鱼	20	7	15	25	121
295	1	64	钓鱼	20	8	15	35	998
296	1	64	钓鱼	20	9	25	35	998
297	1	65	陆地	21	0	50	52	815
298	1	65	陆地	21	1	50	53	815
299	1	65	陆地	21	2	50	52	592
300	1	65	陆地	21	3	49	51	592
301	1	65	陆地	21	4	52	52	678
302	1	65	陆地	21	5	52	52	678
303	1	65	陆地	21	6	49	51	227
304	1	65	陆地	21	7	50	50	227
305	1	65	陆地	21	8	48	49	796
306	1	65	陆地	21	9	49	49	796
307	1	65	陆地	21	10	45	45	663
308	1	65	陆地	21	11	45	45	663
309	1	65	水面	2	0	35	40	968
310	1	65	水面	2	1	35	40	965
311	1	65	水面	2	2	35	40	985
312	1	65	水面	2	3	35	40	985
313	1	65	水面	2	4	35	40	985
314	1	65	钓鱼	20	0	5	5	129
315	1	65	钓鱼	20	1	5	5	60
316	1	65	钓鱼	20	2	5	15	988
317	1	65	钓鱼	20	3	5	15	98
318	1	65	钓鱼	20	4	5	15	313
319	1	65	钓鱼	20	5	35	40	99
320	1	65	钓鱼	20	6	20	30	996
321	1	65	钓鱼	20	7	15	25	798
322	1	65	钓鱼	20	8	15	35	798
323	1	65	钓鱼	20	9	25	35	798
324	1	66	陆地	21	0	50	52	674
325	1	66	陆地	21	1	50	53	674
326	1	66	陆地	21	2	50	52	469
327	1	66	陆地	21	3	50	51	469
328	1	66	陆地	21	4	50	53	503
329	1	66	陆地	21	5	50	52	503
330	1	66	陆地	21	6	49	51	193
331	1	66	陆地	21	7	49	51	193
332	1	66	陆地	21	8	49	52	957
333	1	66	陆地	21	9	49	51	957
334	1	66	陆地	21	10	49	49	235
335	1	66	陆地	21	11	49	49	235
336	1	66	水面	2	0	35	40	510
337	1	66	水面	2	1	35	40	472
338	1	66	水面	2	2	35	40	381
339	1	66	水面	2	3	35	40	54
340	1	66	水面	2	4	35	40	329
341	1	66	钓鱼	20	0	5	5	129
342	1	66	钓鱼	20	1	5	5	116
343	1	66	钓鱼	20	2	5	15	211
344	1	66	钓鱼	20	3	5	15	117
345	1	66	钓鱼	20	4	5	15	313
346	1	66	钓鱼	20	5	35	40	327
347	1	66	钓鱼	20	6	30	40	119
348	1	66	钓鱼	20	7	15	25	603
349	1	66	钓鱼	20	8	15	35	381
350	1	66	钓鱼	20	9	25	35	381
351	1	72	陆地	7	0	68	71	42
352	1	72	陆地	7	1	68	71	47
353	1	72	陆地	7	2	67	67	68
354	1	72	陆地	7	3	67	69	68
355	1	72	陆地	7	4	69	70	82
356	1	72	陆地	7	5	69	70	82
357	1	72	陆地	7	6	69	72	590
358	1	72	陆地	7	7	66	69	590
359	1	72	陆地	7	8	64	64	1176
360	1	72	陆地	7	9	64	64	1176
361	1	72	陆地	7	10	67	67	989
362	1	72	陆地	7	11	67	67	989
363	1	72	水面	2	0	66	68	590
364	1	72	水面	2	1	66	68	55
365	1	72	水面	2	2	66	68	327
366	1	72	水面	2	3	66	68	99
367	1	72	水面	2	4	66	68	99
368	1	72	碎岩	50	0	30	40	74
369	1	72	碎岩	50	1	40	50	75
370	1	72	碎岩	50	2	45	55	75
371	1	72	碎岩	50	3	40	50	74
372	1	72	碎岩	50	4	40	50	74
373	1	72	钓鱼	20	0	5	5	129
374	1	72	钓鱼	20	1	5	5	120
375	1	72	钓鱼	20	2	5	15	330
376	1	72	钓鱼	20	3	5	15	988
377	1	72	钓鱼	20	4	5	15	98
378	1	72	钓鱼	20	5	40	45	590
379	1	72	钓鱼	20	6	35	40	61
380	1	72	钓鱼	20	7	15	25	327
381	1	72	钓鱼	20	8	15	25	327
382	1	72	钓鱼	20	9	25	35	327
383	1	73	陆地	7	0	69	71	644
384	1	73	陆地	7	1	69	71	581
385	1	73	陆地	7	2	68	68	57
386	1	73	陆地	7	3	69	69	57
387	1	73	陆地	7	4	75	75	584
388	1	73	陆地	7	5	75	75	584
389	1	73	陆地	7	6	69	70	65
390	1	73	陆地	7	7	68	70	65
391	1	73	陆地	7	8	64	64	1176
392	1	73	陆地	7	9	64	64	1176
393	1	73	陆地	7	10	68	68	989
394	1	73	陆地	7	11	68	68	989
395	1	73	碎岩	50	0	35	45	74
396	1	73	碎岩	50	1	45	55	75
397	1	73	碎岩	50	2	50	60	75
398	1	73	碎岩	50	3	45	55	74
399	1	73	碎岩	50	4	45	55	74
400	1	74	陆地	7	0	69	71	973
401	1	74	陆地	7	1	69	71	823
402	1	74	陆地	7	2	69	70	357
403	1	74	陆地	7	3	69	70	357
404	1	74	陆地	7	4	69	71	481
405	1	74	陆地	7	5	69	71	394
406	1	74	陆地	7	6	69	71	481
407	1	74	陆地	7	7	70	72	394
408	1	74	陆地	7	8	70	72	583
409	1	74	陆地	7	9	70	72	583
410	1	74	陆地	7	10	69	69	989
411	1	74	陆地	7	11	69	69	989
412	1	74	水面	2	0	69	70	331
413	1	74	水面	2	1	69	70	80
414	1	74	水面	2	2	69	71	965
415	1	74	水面	2	3	69	71	965
416	1	74	水面	2	4	69	71	329
417	1	74	碎岩	50	0	40	50	74
418	1	74	碎岩	50	1	50	60	75
419	1	74	碎岩	50	2	55	65	75
420	1	74	碎岩	50	3	50	60	74
421	1	74	碎岩	50	4	50	60	74
422	1	74	钓鱼	20	0	5	5	328
423	1	74	钓鱼	20	1	5	5	964
424	1	74	钓鱼	20	2	5	15	326
425	1	74	钓鱼	20	3	5	15	98
426	1	74	钓鱼	20	4	5	15	964
427	1	74	钓鱼	20	5	35	40	62
428	1	74	钓鱼	20	6	35	40	327
429	1	74	钓鱼	20	7	35	40	331
430	1	74	钓鱼	20	8	25	25	130
431	1	74	钓鱼	20	9	25	35	130
432	1	81	陆地	5	0	28	31	75
433	1	81	陆地	5	1	28	31	382
434	1	81	陆地	5	2	27	31	213
435	1	81	陆地	5	3	28	31	349
436	1	81	陆地	5	4	27	31	41
437	1	81	陆地	5	5	28	31	811
438	1	81	陆地	5	6	27	31	991
439	1	81	陆地	5	7	27	31	650
440	1	81	陆地	5	8	30	31	1166
441	1	81	陆地	5	9	30	31	684
442	1	81	陆地	5	10	28	28	685
443	1	81	陆地	5	11	28	28	685
444	1	82	陆地	5	0	28	32	28
445	1	82	陆地	5	1	28	31	578
446	1	82	陆地	5	2	28	31	220
447	1	82	陆地	5	3	27	32	346
448	1	82	陆地	5	4	27	32	491
449	1	82	陆地	5	5	28	32	489
450	1	82	陆地	5	6	30	32	1130
451	1	82	陆地	5	7	30	32	1130
452	1	82	陆地	5	8	30	31	666
453	1	82	陆地	5	9	30	31	666
454	1	82	陆地	5	10	28	28	652
455	1	82	陆地	5	11	28	28	652
456	1	82	碎岩	50	0	5	20	74
457	1	82	碎岩	50	1	10	20	74
458	1	82	碎岩	50	2	15	30	320
459	1	82	碎岩	50	3	25	40	320
460	1	82	碎岩	50	4	30	40	320
461	1	83	陆地	7	0	62	64	221
462	1	83	陆地	7	1	65	65	346
463	1	83	陆地	7	2	63	63	667
464	1	83	陆地	7	3	63	63	667
465	1	83	陆地	7	4	62	64	80
466	1	83	陆地	7	5	62	64	80
467	1	83	陆地	7	6	65	65	42
468	1	83	陆地	7	7	65	65	42
469	1	83	陆地	7	8	63	63	821
470	1	83	陆地	7	9	63	63	821
471	1	83	陆地	7	10	64	64	124
472	1	83	陆地	7	11	64	64	124
473	1	84	陆地	7	0	62	64	221
474	1	84	陆地	7	1	65	65	1226
475	1	84	陆地	7	2	62	64	637
476	1	84	陆地	7	3	62	64	637
477	1	84	陆地	7	4	63	64	199
478	1	84	陆地	7	5	63	63	199
479	1	84	陆地	7	6	65	65	42
480	1	84	陆地	7	7	65	65	42
481	1	84	陆地	7	8	64	64	668
482	1	84	陆地	7	9	64	64	668
483	1	84	陆地	7	10	62	62	225
484	1	84	陆地	7	11	62	62	225
485	1	85	陆地	7	0	62	64	513
486	1	85	陆地	7	1	64	66	512
487	1	85	陆地	7	2	63	63	1026
488	1	85	陆地	7	3	63	63	1026
489	1	85	陆地	7	4	62	64	327
490	1	85	陆地	7	5	62	64	327
491	1	85	陆地	7	6	64	64	42
492	1	85	陆地	7	7	64	64	42
493	1	85	陆地	7	8	63	63	215
494	1	85	陆地	7	9	63	63	215
495	1	85	陆地	7	10	64	64	225
496	1	85	陆地	7	11	64	64	225
497	1	86	陆地	7	0	62	64	221
498	1	86	陆地	7	1	62	64	1226
499	1	86	陆地	7	2	63	63	1026
500	1	86	陆地	7	3	63	63	1026
501	1	86	陆地	7	4	62	64	87
502	1	86	陆地	7	5	62	64	87
503	1	86	陆地	7	6	63	63	42
504	1	86	陆地	7	7	63	63	42
505	1	86	陆地	7	8	62	62	1165
506	1	86	陆地	7	9	63	63	1165
507	1	86	陆地	7	10	62	62	124
508	1	86	陆地	7	11	63	63	124
509	1	86	水面	2	0	62	65	87
510	1	86	水面	2	1	62	65	343
511	1	86	水面	2	2	62	65	327
512	1	86	水面	2	3	62	65	327
513	1	86	水面	2	4	62	65	327
514	1	86	钓鱼	20	0	5	5	129
515	1	86	钓鱼	20	1	5	5	118
516	1	86	钓鱼	20	2	5	15	341
517	1	86	钓鱼	20	3	5	15	964
518	1	86	钓鱼	20	4	5	15	98
519	1	86	钓鱼	20	5	35	40	117
520	1	86	钓鱼	20	6	35	40	117
521	1	86	钓鱼	20	7	15	25	130
522	1	86	钓鱼	20	8	25	35	327
523	1	86	钓鱼	20	9	25	35	327
524	1	87	陆地	7	0	62	64	221
525	1	87	陆地	7	1	62	64	513
526	1	87	陆地	7	2	63	63	1026
527	1	87	陆地	7	3	63	65	1026
528	1	87	陆地	7	4	63	65	87
529	1	87	陆地	7	5	63	65	87
530	1	87	陆地	7	6	62	64	327
531	1	87	陆地	7	7	62	64	327
532	1	87	陆地	7	8	65	65	42
533	1	87	陆地	7	9	65	65	42
534	1	87	陆地	7	10	64	64	124
535	1	87	陆地	7	11	64	64	124
536	1	87	水面	2	0	62	65	55
537	1	87	水面	2	1	62	65	80
538	1	87	水面	2	2	62	65	331
539	1	87	水面	2	3	62	65	331
540	1	87	水面	2	4	62	65	331
541	1	87	钓鱼	20	0	5	5	129
542	1	87	钓鱼	20	1	5	5	223
543	1	87	钓鱼	20	2	5	15	341
544	1	87	钓鱼	20	3	5	15	90
545	1	87	钓鱼	20	4	5	15	330
546	1	87	钓鱼	20	5	15	25	117
547	1	87	钓鱼	20	6	20	30	117
548	1	87	钓鱼	20	7	15	25	130
549	1	87	钓鱼	20	8	25	35	1145
550	1	87	钓鱼	20	9	25	35	1145
551	1	90	陆地	2	0	41	43	93
552	1	90	陆地	2	1	41	43	616
553	1	90	陆地	2	2	41	43	362
554	1	90	陆地	2	3	41	42	482
555	1	90	陆地	2	4	41	42	482
556	1	90	陆地	2	5	44	45	1038
557	1	90	陆地	2	6	44	45	322
558	1	90	陆地	2	7	44	45	495
559	1	90	陆地	2	8	42	43	1147
560	1	90	陆地	2	9	43	44	1147
561	1	90	陆地	2	10	44	44	661
562	1	90	陆地	2	11	44	44	661
563	1	91	陆地	2	0	42	44	93
564	1	91	陆地	2	1	42	44	616
565	1	91	陆地	2	2	42	44	362
566	1	91	陆地	2	3	41	44	482
567	1	91	陆地	2	4	41	44	482
568	1	91	陆地	2	5	44	45	1038
569	1	91	陆地	2	6	44	45	322
570	1	91	陆地	2	7	44	44	495
571	1	91	陆地	2	8	44	45	1147
572	1	91	陆地	2	9	44	45	1147
573	1	91	陆地	2	10	44	44	661
574	1	91	陆地	2	11	44	44	661
575	1	92	陆地	4	0	43	45	93
576	1	92	陆地	4	1	43	45	616
577	1	92	陆地	4	2	42	44	362
578	1	92	陆地	4	3	43	44	482
579	1	92	陆地	4	4	43	44	482
580	1	92	陆地	4	5	45	45	1038
581	1	92	陆地	4	6	44	44	322
582	1	92	陆地	4	7	46	46	495
583	1	92	陆地	4	8	44	45	1147
584	1	92	陆地	4	9	44	45	1147
585	1	92	陆地	4	10	44	44	661
586	1	92	陆地	4	11	45	45	661
587	1	93	陆地	6	0	43	45	93
588	1	93	陆地	6	1	42	44	616
589	1	93	陆地	6	2	43	44	362
590	1	93	陆地	6	3	45	46	1038
591	1	93	陆地	6	4	44	44	482
592	1	93	陆地	6	5	43	44	482
593	1	93	陆地	6	6	44	45	495
594	1	93	陆地	6	7	44	45	322
595	1	93	陆地	6	8	45	46	1147
